url,source,title,company,location_norm,seniority,work_mode,experience_min,skill_count,actual_log_salary,predicted_log_salary,actual_salary_million_vnd,predicted_salary_million_vnd,residual_log_salary
https://www.topcv.vn/viec-lam/nhan-vien-phien-dich-tieng-han-it-comtor-tai-ha-noi/2211085.html,topcv,Nhân Viên Phiên Dịch Tiếng Hàn (IT Comtor) Tại Hà Nội,CÔNG TY CỔ PHẦN ALLIEX VIỆT NAM,Ha Noi,junior,hybrid,1.0,2,16.67771143889374,16.63185859731456,17.49999999999998,16.715694012485958,0.04585284157917968
https://www.topcv.vn/viec-lam/chuyen-vien-sap-fico-upto-50m/2132137.html,topcv,Chuyên Viên SAP FICO (Upto 50M),Công ty cổ phần Công nghệ thông tin Phú Minh (Phú Minh Teck),Ha Noi,middle,onsite,2.0,0,17.37085861945369,16.839124006612952,35.00000000000002,20.5654698532291,0.5317346128407365
https://itviec.com/it-jobs/engineering-lead-python-ai-cloud-platform-skylink-labs-5029,itviec,"Engineering Lead (Python, AI, Cloud Platform )",Skylink Labs,Ho Chi Minh,lead,hybrid,,7,18.252262092327403,17.618141827197157,84.50000000000003,44.81896022661072,0.634120265130246
https://itviec.com/it-jobs/manual-tester-qa-qc-cong-ty-co-phan-tap-doan-cong-nghe-quang-ich-qig-0109,itviec,Manual Tester (QA QC),Công ty cổ phần Tập đoàn Công nghệ Quảng Ích (QIG),Ha Noi,middle,onsite,2.0,4,16.785925023533974,17.009056507766388,19.49999999999997,24.374705866655876,-0.22313148423241458
https://www.topcv.vn/viec-lam/senior-tester-qa-3-nam-kinh-nghiem-offer-up-to-20m/2089189.html,topcv,Senior Tester (QA) | 3+ Năm Kinh Nghiệm | Offer Up To 20M,CÔNG TY CỔ PHẦN SMART - SOLUTIONS VIỆT NAM,Ha Noi,senior,onsite,3.0,11,16.523560759066484,16.97203180568061,15.0,23.488742121759756,-0.4484710466141273
https://itviec.com/it-jobs/senior-embedded-android-aosp-developer-mijo-connected-vietnam-4927,itviec,"Senior ""Embedded Android"" AOSP Developer",MIJO CONNECTED VIETNAM,Ho Chi Minh,senior,hybrid,6.0,6,18.326370064481125,17.65295260950805,91.00000000000009,46.40661675499459,0.6734174549730767
https://www.topcv.vn/viec-lam/ky-su-lap-trinh-plc-co-kinh-nghiem-thu-nhap-tu-15-25-trieu-tai-ha-noi-di-lam-ngay/2085115.html,topcv,"Kỹ Sư Lập Trình PLC (Có Kinh Nghiệm) Thu Nhập Từ 15-25 Triệu, Tại Hà Nội, Đi Làm Ngay",CÔNG TY CỔ PHẦN TẬP ĐOÀN GIẢI PHÁP SAO MAI,Ha Noi,,onsite,,10,16.811242831518264,16.55131822630752,19.99999999999998,15.422194425338192,0.25992460521074534
https://itviec.com/it-jobs/system-engineer-linux-shinhan-ds-5358,itviec,System Engineer (Linux),SHINHAN DS,Ho Chi Minh,middle,hybrid,3.0,6,17.37085861945369,17.177033432881483,35.00000000000002,28.83306661606944,0.19382518657220515
https://itviec.com/it-jobs/product-owner-mobile-app-growth-tripsoft-studio-3708,itviec,Product Owner (Mobile App Growth),Tripsoft Studio,Ha Noi,junior,hybrid,1.0,6,17.216707939626428,16.885952787447113,29.999999999999947,21.551431246234028,0.3307551521793144
https://itviec.com/it-jobs/fresher-tester-tieng-nhat-n2-softroad-viet-nam-4542,itviec,Fresher Tester (Tiếng Nhật N2+),SoftRoad Việt Nam,Ha Noi,junior,hybrid,0.0,7,16.562781472219765,16.69282533861063,15.59999999999999,17.76650211509671,-0.13004386639086363
https://www.topcv.vn/viec-lam/system-engineer-it-quan-tri-he-thong-tu-3-nam-kinh-nghiem/2212871.html,topcv,System Engineer (IT Quản Trị Hệ Thống) - Từ 3 Năm Kinh Nghiệm,CÔNG TY CỔ PHẦN PHẦN MỀM BRAVO,Ha Noi,middle,onsite,2.0,5,17.296750647299966,16.840378574579184,32.5,20.59128682410359,0.4563720727207823
https://itviec.com/it-jobs/teencare-ai-automation-engineer-for-edtech-cong-ty-tnhh-teenup-5413,itviec,[TeenCare] AI Automation Engineer for EdTech,CÔNG TY TNHH TEENUP,Ha Noi,,remote,,7,17.574382383898246,17.274407461781188,42.90000000000004,31.781898679986735,0.2999749221170589
https://www.topcv.vn/viec-lam/senior-security-engineer-devsecops/2118774.html,topcv,Senior Security Engineer (DevSecOps),"TECHVIFY SOFTWARE., JSC",Ha Noi,senior,onsite,3.0,2,17.50439001207821,17.16746580000504,40.00000000000003,28.55851790495887,0.33692421207317125
https://www.topcv.vn/viec-lam/middle-it-business-analyst-tren-2-nam-kinh-nghiem/2213308.html,topcv,Middle IT Business Analyst (Trên 2 Năm Kinh Nghiệm ),Công ty Cổ Phần Dịch vụ Đào tạo trực tuyến OES,Ha Noi,middle,onsite,2.0,12,16.61887093887081,16.72198151515458,16.500000000000014,18.292130813775923,-0.10311057628377185
https://itviec.com/it-jobs/web-frontend-engineer-reactjs-javascript-redux-gear-games-0908,itviec,"Web Frontend Engineer (ReactJS, JavaScript, Redux)",Gear Games,Da Nang,middle,remote,2.0,8,17.213369038360916,17.208310915373843,29.900000000000045,29.749143968499467,0.005058122987072977
https://www.topcv.vn/viec-lam/ky-su-pe-process-engineer/2211418.html,topcv,Kỹ Sư PE (Process Engineer),CÔNG TY TNHH BIENE VIỆT NAM INC,Ninh Bình,middle,onsite,2.0,0,16.929025867174648,16.787672526466675,22.499999999999986,19.534106098762116,0.14135334070797256
https://www.topcv.vn/viec-lam/nhan-vien-lap-trinh-va-van-hanh-may-dot-cnc-thu-nhap-upto-13-trieu-tai-xuan-phuong-ha-noi/2187220.html,topcv,Nhân Viên Lập Trình Và Vận Hành Máy Đột CNC Thu Nhập Upto 13 Triệu Tại Xuân Phương Hà Nội,Công ty TNHH Reintechnik Việt Nam,Ha Noi,junior,onsite,0.0,1,16.166885815127753,16.494902259539092,10.500000000000007,14.576223904489673,-0.3280164444113396
https://www.topcv.vn/viec-lam/truong-nhom-business-analyst-ta-giao-tiep/2205609.html,topcv,Trưởng Nhóm Business Analyst (TA Giao Tiếp),Công ty Cổ phần Công nghệ Phần mềm Tinh Vân,Ha Noi,lead,onsite,2.0,0,16.860032995687696,17.01073974455719,20.999999999999982,24.415768817975508,-0.1507067488694922
https://itviec.com/it-jobs/java-spring-boot-40-mil-nitori-digital-base-vietnam-3651,itviec,Java Spring Boot (~40 Mil),Nitori Digital Base Vietnam,Ha Noi,middle,hybrid,3.0,6,17.373711688436096,17.41208914268427,35.10000000000005,36.473230652014664,-0.03837745424817385
https://itviec.com/it-jobs/middle-manual-tester-qa-qc-postman-agile-scrum-netspace-0906,itviec,"Middle Manual Tester (QA QC, Postman, Agile/Scrum)",NetSpace,Ha Noi,middle,hybrid,2.0,8,16.67771143889374,17.064140134779535,17.49999999999998,25.7550204442682,-0.38642869588579387
https://www.topcv.vn/viec-lam/nhan-vien-lap-trinh-dung-may-phay-cnc-luong-up-to-20-trieu-lam-tai-di-an-binh-duong/2193596.html,topcv,"Nhân Viên Lập Trình & Đứng Máy Phay CNC - Lương Up To 20 Triệu - Làm Tại Dĩ An, Bình Dương",CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI CƠ KHÍ TH TECHNOLOGY,Ho Chi Minh,,hybrid,,0,16.523560759066484,16.615956800160998,15.0,16.451986703968608,-0.09239604109451349
https://www.topcv.vn/viec-lam/lap-trinh-vien-backend-net-java-nodejs-python/2147646.html,topcv,Lập Trình Viên Backend (.Net/ Java/ NodeJS/Python),Công ty TNHH Digital Innovation,Ha Noi,middle,remote,3.0,8,16.883563493097892,17.209256281067702,21.500000000000014,29.77728108646643,-0.3256927879698104
https://itviec.com/it-jobs/it-application-implementation-seasonal-1-year-contract-wilmar-clv-cambodia-laos-vietnam-3308,itviec,IT Application Implementation (seasonal 1 year contract,Wilmar CLV (Cambodia Laos Vietnam),Ho Chi Minh,middle,onsite,3.0,6,16.61887093887081,17.404917334200533,16.500000000000014,36.21258738596631,-0.7860463953297234
https://itviec.com/it-jobs/10-nhan-su-danh-gia-ro-quet-lo-hong-antt-pentest-trung-tam-thong-tin-tin-dung-quoc-gia-viet-nam-cic-2734,itviec,[10] Nhân sự đánh giá rò quét lỗ hổng ANTT (Pentest),TRUNG TÂM THÔNG TIN TÍN DỤNG QUỐC GIA VIỆT NAM (CIC),Ha Noi,middle,onsite,2.0,3,17.213369038360916,17.090774520762142,29.900000000000045,26.4502064296602,0.12259451759877393
https://www.topcv.vn/viec-lam/ky-thuat-vien-it-support-vien-thong/2216917.html,topcv,Kỹ Thuật Viên - IT Support & Viễn Thông,CÔNG TY CỔ PHẦN GIẢI PHÁP TPS,Da Nang,,hybrid,,0,15.89495209964411,16.540572308669066,7.999999999999998,15.257356050259837,-0.6456202090249565
https://itviec.com/it-jobs/cong-tac-vien-du-an-khoi-cong-nghe-thong-tin-ngan-hang-tmcp-tien-phong-tpbank-3541,itviec,Cộng tác viên Dự án - Khối Công nghệ thông tin,Ngân hàng TMCP Tiên Phong | TPBank,Ha Noi,,onsite,,7,16.02378497148708,16.77264952690316,9.1,19.24283856538617,-0.7488645554160804
https://www.topcv.vn/viec-lam/kinh-doanh-du-an-cntt-dtvt/2199805.html,topcv,Kinh Doanh Dự Án CNTT/ĐTVT,Công ty cổ phần Dịch vụ Kỹ thuật Thương mại Techviet,Ha Noi,,onsite,,0,16.64872390202049,16.629987599928654,16.99999999999998,16.684448232186593,0.018736302091834744
https://www.topcv.vn/viec-lam/chuyen-vien-phan-tich-nghiep-vu-trien-khai-giai-phap-solution-consultant-kinh-nghiem-business-analyst-solution-engineer/2210264.html,topcv,Chuyên Viên Phân Tích Nghiệp Vụ & Triển Khai Giải Pháp - Solution Consultant (Kinh Nghiệm Business Analyst/Solution Engineer),CÔNG TY CỔ PHẦN STRINGEE,Ha Noi,junior,onsite,1.0,1,17.37085861945369,16.66240893168871,35.00000000000002,17.23424467122961,0.7084496877649791
https://itviec.com/it-jobs/senior-solution-architect-erp-odoo-up-to-80m-vnd-technext-5610,itviec,Senior Solution Architect - ERP / Odoo (Up to 80M VND+),TECHNEXT,Ho Chi Minh,lead,onsite,2.0,6,18.197537192638155,17.480846054635016,79.99999999999993,39.06924156504056,0.7166911380031387
https://www.topcv.vn/viec-lam/chuyen-vien-kinh-doanh-phat-trien-phan-mem/2132615.html,topcv,Chuyên Viên Kinh Doanh Phát Triển Phần Mềm,CÔNG TY TNHH CÔNG NGHỆ GENORA,Ha Noi,,onsite,,7,16.929025867174648,16.57519959930122,22.499999999999986,15.794930614026793,0.3538262678734263
https://www.topcv.vn/viec-lam/ky-su-he-thong-it-nhan-su-key/2214999.html,topcv,Kỹ Sư Hệ Thống IT (Nhân Sự Key),CÔNG TY CỔ PHẦN BẾN XE THANH TRÌ,Ha Noi,middle,onsite,2.0,0,16.454567887579532,16.83316208733155,13.999999999999996,20.443224951193418,-0.378594199752019
https://www.topcv.vn/viec-lam/ky-su-quan-tri-he-thong/2198907.html,topcv,Kỹ Sư Quản Trị Hệ Thống,Trung tâm CNTT - BIDV,Ha Noi,,onsite,,0,17.565014633894645,16.631039703331254,42.499999999999986,16.702011234369284,0.9339749305633909
https://www.topcv.vn/viec-lam/truong-phong-ky-thuat-may-in/2207317.html,topcv,Trưởng Phòng Kỹ Thuật Máy In,CÔNG TY CỔ PHẦN GIẢI PHÁP HACODE,Ha Noi,middle,onsite,2.0,0,16.34123920227253,16.833512788465754,12.499999999999996,20.450395670686788,-0.4922735861932246
https://itviec.com/it-jobs/senior-fullstack-developer-java-spring-boot-vuejs-saltlux-inc-0242,itviec,"Senior Fullstack Dev (Java, Spring Boot, VueJS, AI)",Saltlux INC.,Ha Noi,senior,hybrid,3.0,10,17.43985149094064,17.31219431964343,37.500000000000036,33.00581511931593,0.12765717129720855
https://www.topcv.vn/viec-lam/aws-cloud-sales/2198614.html,topcv,AWS Cloud Sales,Công ty TNHH Tổng công ty Công nghệ & Giải pháp CMC,Ha Noi,junior,onsite,1.0,1,16.860032995687696,16.785451652310126,20.999999999999982,19.490771445573323,0.07458134337757016
https://www.topcv.vn/viec-lam/chuyen-vien-business-analyst-tu-03-nam-kinh-nghiem/2200892.html,topcv,Chuyên Viên Business Analyst Từ 03 Năm Kinh Nghiệm,Công ty cổ phần công nghệ A.I-Soft,Ha Noi,middle,onsite,3.0,2,17.16541464523888,16.82361227278886,28.50000000000001,20.24892518428395,0.34180237245001877
https://itviec.com/it-jobs/remote-qa-automation-engineer-cypress-playwright-kitchen-warehouse-pty-ltd-3200,itviec,[Remote] QA Automation Engineer (Cypress / Playwright),Kitchen Warehouse Pty Ltd,Ha Noi,middle,remote,3.0,9,17.884537312202085,17.4445901886336,58.49999999999998,37.67812286537559,0.43994712356848353
https://www.topcv.vn/viec-lam/nhan-vien-kinh-doanh-b2b-it-laptop-linh-kien-tai-q7-cu-tphcm-luong-cb-den-12m-thuong-kd-uu-tien-phong-van-som/2178726.html,topcv,Nhân Viên Kinh Doanh B2B IT/LAPTOP/Linh Kiện Tại (Q7 Cũ) TPHCM | Lương CB Đến 12M + Thưởng KD | Ưu Tiên Phỏng Vấn Sớm,VIEN SON COMPUTER TECHNOLOGY COMPANY LIMITED,Ho Chi Minh,junior,hybrid,1.0,5,16.588099280204055,16.55050253281824,15.999999999999998,15.4096197709841,0.03759674738581609
https://www.topcv.vn/viec-lam/ua-marketing-mobile-app/2103709.html,topcv,UA Marketing (Mobile App),CÔNG TY CỔ PHẦN TRUYỀN THÔNG SUPERNOVA,Ha Noi,junior,remote,1.0,0,16.523560759066484,16.854891623669268,15.0,20.892308266469872,-0.3313308646027835
https://www.topcv.vn/viec-lam/account-manager-sales-it-sales-b2b/2145636.html,topcv,Account Manager/ Sales IT - Sales B2B,Công ty cổ phần Công nghệ thông tin Phú Minh (Phú Minh Teck),Ha Noi,lead,onsite,1.0,5,17.034386382832476,16.87121805820029,25.000000000000036,21.236204833135744,0.1631683246321849
https://www.topcv.vn/viec-lam/truong-nhom-quan-tri-he-thong-ban-hang/2215279.html,topcv,Trưởng Nhóm Quản Trị Hệ Thống (Bán Hàng),CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ ĐẦU TƯ ĐÔNG HIỆP,Ha Noi,lead,onsite,3.0,0,16.811242831518264,17.11443375544552,19.99999999999998,27.08345967573975,-0.3031909239272572
https://www.topcv.vn/viec-lam/thuc-tap-sinh-cong-nghe-thong-tin-moc-luong/2148857.html,topcv,Thực Tập Sinh Công Nghệ Thông Tin ( Mộc + Lương),CÔNG TY TNHH CÔNG NGHỆ PHẦN MỀM NASANI,Cần Thơ,intern,onsite,0.0,3,15.761420707019587,14.991040929220961,6.999999999999998,3.2398608172955004,0.7703797777986257
https://www.topcv.vn/viec-lam/truong-nhom-chuyen-doi-so-digital-transformation-leader/2211922.html,topcv,Trưởng Nhóm Chuyển Đổi Số - Digital Transformation Leader,CÔNG TY TNHH THỜI TRANG CALIE HOUSE,Ha Noi,lead,onsite,4.0,2,17.43985149094064,17.36081484241931,37.500000000000036,34.65022726382789,0.07903664852133119
https://www.topcv.vn/viec-lam/thuc-tap-sinh-kiem-thu-phan-mem/2217936.html,topcv,Thực Tập Sinh Kiểm Thử Phần Mềm,CÔNG TY TNHH W2SOLUTION VIỆT NAM,Ho Chi Minh,intern,onsite,0.0,7,14.375126345899696,15.307317540687812,1.7499999999999991,4.445120522286742,-0.9321911947881159
https://itviec.com/it-jobs/senior-java-developer-spring-oop-nakivo-4524,itviec,Senior Java Developer (Spring/OOP),Nakivo,Ho Chi Minh,senior,hybrid,5.0,5,17.884537312202085,17.518030469645723,58.49999999999998,40.549356522022734,0.3665068425563618
https://www.topcv.vn/viec-lam/ky-su-lap-trinh-robot-tu-hanh/2191835.html,topcv,Kỹ Sư Lập Trình Robot Tự Hành,CÔNG TY CỔ PHẦN MEIKO AUTOMATION,Ha Noi,middle,hybrid,2.0,18,16.733281290048552,16.764315849122685,18.499999999999982,19.083141306200087,-0.031034559074132773
https://www.topcv.vn/viec-lam/ky-su-phat-trien-phan-mem/2204371.html,topcv,Kỹ Sư Phát Triển Phần Mềm,TỔNG CÔNG TY MẠNG LƯỚI VIETTEL-CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP-VIỄN THÔNG QUÂN ĐỘI,Ha Noi,,onsite,,9,17.216707939626428,16.84040442608295,29.999999999999947,20.59181914671315,0.37630351354347624
https://itviec.com/it-jobs/senior-dev-lead-lap-trinh-vien-net-c-tinh-van-consulting-2138,itviec,Senior Dev Lead | Lập trình viên .NET C#,Tinh Van Consulting,Ha Noi,lead,onsite,4.0,11,17.055952160747037,17.857190013212378,25.54500000000003,56.92186029134454,-0.8012378524653414
https://www.topcv.vn/viec-lam/it-helpdesk-cum-xem-camera/2187601.html,topcv,IT Helpdesk Cum Xem Camera,CÔNG TY CỔ PHẦN TAKAHIRO,Ha Noi,,onsite,,0,16.012735135300492,16.627532691989252,8.999999999999986,16.643539681664453,-0.6147975566887602
https://itviec.com/it-jobs/fullstack-developer-nodejs-reactjs-ai-native-restaff-house-of-norway-3009,itviec,"Fullstack Developer (NodeJS, ReactJS, AI Native)",Restaff – House Of Norway,Ho Chi Minh,middle,remote,3.0,4,17.574382383898246,17.502350251368583,42.90000000000004,39.91849272754093,0.07203213252966378
