url,source,title,company,location_norm,seniority,work_mode,experience_min,skill_count,actual_log_salary,predicted_log_salary,actual_salary_million_vnd,predicted_salary_million_vnd,residual_log_salary
https://www.topcv.vn/viec-lam/lap-trinh-vien-frontend-typescript-react-tai-thanh-xuan-ha-noi-co-tu-2-nam-kinh-nghiem/2163489.html,topcv,"Lập Trình Viên Frontend TypeScript React Tại Thanh Xuân, Hà Nội (Có Từ 2 Năm Kinh Nghiệm)",CÔNG TY TNHH DỊCH VỤ KẾ TOÁN CÔNG NGHỆ SMARTTAX,Ha Noi,middle,onsite,2.0,14,16.523560759066484,16.79283669940701,15.0,19.635244524282214,-0.2692759403405276
https://www.topcv.vn/viec-lam/tester-junior-mid-yeu-cau-tieng-nhat/638505.html,topcv,Tester Junior/Mid (Yêu Cầu Tiếng Nhật),TNHH Công Nghệ SkyLab Việt Nam,Ha Noi,junior,onsite,1.0,2,16.38045991542581,16.393140155116598,12.99999999999999,13.165892672609464,-0.012680239690787687
https://itviec.com/it-jobs/backend-engineer-c-net-cloud-platform-vcaptech-0050,itviec,Backend Engineer (C# / .NET + Cloud Platform),VCAPTECH,Ho Chi Minh,,remote,,8,17.7667542765457,17.588586052653906,51.999999999999964,43.513685364180134,0.1781682238917952
https://www.topcv.vn/viec-lam/ky-su-lap-trinh-nhung/1375749.html,topcv,Kỹ Sư Lập Trình Nhúng,CÔNG TY TNHH WORLDING VIỆT NAM,Nước Ngoài,junior,onsite,1.0,7,17.622173047734595,16.504291860172547,45.00000000000005,14.71373339500867,1.1178811875620482
https://www.topcv.vn/viec-lam/kinh-doanh-du-an-cong-nghe-thong-tin/2199854.html,topcv,Kinh Doanh Dự Án CÔNG NGHỆ THÔNG TIN,Công ty cổ phần đầu tư và công nghệ HC Toàn Cầu,Ha Noi,,onsite,,0,16.64872390202049,16.631039703331254,16.99999999999998,16.702011234369284,0.017684198689234876
https://itviec.com/it-jobs/backend-engineer-golang-middle-senior-level-silver-tiger-technology-4548,itviec,Backend Engineer (Golang - Middle/Senior Level),Silver Tiger Technology,Ho Chi Minh,senior,remote,2.0,6,17.884537312202085,17.625486068038065,58.49999999999998,45.14933314894208,0.25905124416402003
https://www.topcv.vn/viec-lam/it-comtor-tieng-nhat-lead/2214352.html,topcv,IT Comtor Tiếng Nhật (Lead),NTQ Solution,Ha Noi,lead,hybrid,1.0,12,16.454924966676344,16.856016236831625,14.004999999999978,20.91581724811571,-0.40109127015528045
https://itviec.com/it-jobs/devops-engineer-azure-python-cloud-ntt-data-vds-4434,itviec,DevOps Engineer (Azure),NTT DATA VDS,Ha Noi,middle,remote,3.0,8,17.7667542765457,17.50312091974832,51.999999999999964,39.94926850508889,0.2636333567973814
https://itviec.com/it-jobs/automation-framework-developer-python-robot-framework-lg-electronics-development-vietnam-lgedv-0427,itviec,"Automation Framework Developer (Python,Robot Framework)",LG Electronics Development Vietnam (LGEDV),Ha Noi,,hybrid,,6,17.168917275790083,16.932297121974624,28.600000000000048,22.573723751844195,0.23662015381545842
https://itviec.com/it-jobs/mid-sr-ios-developer-english-required-rakuten-fintech-vietnam-co-ltd-1512,itviec,Mid/Sr iOS Developer - English required,"Rakuten Fintech Vietnam Co., Ltd.",Ho Chi Minh,senior,hybrid,4.0,6,18.236757905791436,17.473348520565057,83.19999999999987,38.777413956080835,0.7634093852263781
https://itviec.com/it-jobs/fullstack-developer-next-js-node-js-galaxy-education-1926,itviec,"Fullstack Developer (Next.js, Node.js)",Galaxy Education,Ha Noi,junior,hybrid,1.0,6,16.562781472219765,16.818277131831213,15.59999999999999,20.14118198233407,-0.25549565961144793
https://www.topcv.vn/viec-lam/thuc-tap-sinh-cong-nghe-thong-tin-co-luong/2198173.html,topcv,Thực Tập Sinh Công Nghệ Thông Tin Có Lương,CÔNG TY TNHH CÔNG NGHỆ PHẦN MỀM NASANI,Ho Chi Minh,intern,onsite,0.0,1,15.761420707019587,15.704929417773178,6.999999999999998,6.615523017405921,0.05649128924640934
https://itviec.com/it-jobs/sales-engineer-saas-consultant-remote-navagis-inc-1257,itviec,Sales Engineer (SaaS Consultant) | Remote,Navagis Inc,Ho Chi Minh,middle,remote,3.0,6,17.22975577847569,17.544204623959132,30.394000000000023,41.624713525008964,-0.31444884548344376
https://www.topcv.vn/viec-lam/lua-developer-game-thu-nhap-upto-80m-thang-theo-nang-luc-lam-viec-tai-go-vap/2205023.html,topcv,"Lua Developer (Game) - Thu Nhập Upto 80M/Tháng Theo Năng Lực, Làm Việc Tại Gò Vấp",CÔNG TY TNHH DỊCH VỤ BÁCH GIA,Ho Chi Minh,,onsite,,10,17.676240269004868,16.4948956382075,47.49999999999993,14.576127390797351,1.1813446307973692
https://itviec.com/it-jobs/mid-level-senior-net-developer-sstech-4548,itviec,Mid-Level/Senior .NET Developer,SSTech,Ho Chi Minh,senior,hybrid,4.0,6,17.41007933260697,17.564535985082085,36.4,42.479662293164075,-0.15445665247511542
https://itviec.com/it-jobs/tap-su-tiem-nang-ai-engineer-aie-ngan-hang-tmcp-tien-phong-tpbank-0755,itviec,Tập sự tiềm năng – AI Engineer (AIE),Ngân hàng TMCP Tiên Phong | TPBank,Ha Noi,middle,hybrid,2.0,7,16.02378497148708,17.140345922075465,9.1,27.794422306545037,-1.1165609505883864
https://itviec.com/it-jobs/senior-full-stack-developer-php-angular-mobile-apps-hybrid-technologies-1348,itviec,"Senior Full-stack Developer | PHP, Angular, Mobile Apps",Hybrid Technologies,Ha Noi,senior,hybrid,2.0,10,17.255928652779712,17.81149113016548,31.20000000000004,54.37913715921569,-0.5555624773857666
https://www.topcv.vn/viec-lam/chuyen-vien-cong-nghe-thong-tin-bat-buoc-tieng-anh-toeic-500-hoac-tuong-duong-uu-tien-kinh-nghiem-tu-duoi-1-nam-tro-len/2208866.html,topcv,Chuyên Viên Công Nghệ Thông Tin - Bắt Buộc Tiếng Anh TOEIC 500 Hoặc Tương Đương - Ưu Tiên Kinh Nghiệm Từ Dưới 1 Năm Trở Lên,CÔNG TY CỔ PHẦN SABRE VIỆT NAM,Ha Noi,junior,onsite,0.0,8,16.454567887579532,16.43765935097226,13.999999999999996,13.765270545659375,0.01690853660727143
https://itviec.com/it-jobs/frontend-developer-reactjs-typescript-graphql-eazylab-vietnam-0018,itviec,Frontend Developer (ReactJS/ TypeScript/ Graphql),Eazylab VietNam,Ho Chi Minh,middle,hybrid,2.0,6,17.022313801598205,17.105630008023716,24.69999999999999,26.84607022906673,-0.0833162064255113
https://www.topcv.vn/viec-lam/enterprise-sales-consultant-it-telecom/2195957.html,topcv,Enterprise Sales Consultant ( IT/Telecom),CHI NHÁNH TẠI TP HỒ CHÍ MINH - CÔNG TY CỔ PHẦN NETNAM (TP. HÀ NỘI),Ho Chi Minh,junior,hybrid,1.0,6,17.296750647299966,16.546282887251802,32.5,15.344733631768813,0.7504677600481635
https://www.topcv.vn/viec-lam/ky-su-ban-hang-thiet-bi-do-luong/2203028.html,topcv,Kỹ Sư Bán Hàng Thiết Bị Đo Lường,CÔNG TY CỔ PHẦN CÔNG NGHỆ VIỄN THÔNG- TIN HỌC,Ha Noi,junior,onsite,1.0,7,16.811242831518264,16.553288432379425,19.99999999999998,15.45260927836269,0.2579543991388391
https://www.topcv.vn/viec-lam/nhan-vien-kinh-doanh-giai-phap-nha-may-kcn/2131045.html,topcv,Nhân Viên Kinh Doanh Giải Pháp Nhà Máy & KCN,CÔNG TY CỔ PHẦN TCOM,Ha Noi,,onsite,,10,17.216707939626428,16.55272103084432,29.999999999999947,15.44384393110769,0.6639869087821069
https://itviec.com/it-jobs/net-developer-fe-credit-4225,itviec,.Net Developer,FE CREDIT,Ho Chi Minh,middle,hybrid,4.0,12,17.255928652779712,17.382116474708113,31.20000000000004,35.396251218293344,-0.12618782192840072
https://itviec.com/it-jobs/tester-sub-leader-tieng-nhat-n2-dts-software-vietnam-4240,itviec,Tester (Sub-leader) (tiếng Nhật N2),DTS Software Vietnam,Ha Noi,middle,onsite,3.0,4,17.47907220409392,17.076322053592325,39.00000000000001,26.07068480748054,0.40275015050159624
https://www.topcv.vn/viec-lam/nhan-vien-lap-trinh-may-cnc-biet-dung-phan-mem-mastercam-thu-nhap-upto-15-trieu-ho-tro-an-trua-va-phu-cap-nang-nong-tai-ha-noi-phong-van-di-lam-ngay/2190452.html,topcv,"Nhân Viên Lập Trình Máy CNC (Biết Dùng Phần Mềm Mastercam) - Thu Nhập Upto 15 Triệu (Hỗ Trợ Ăn Trưa Và Phụ Cấp Nắng Nóng) Tại Hà Nội - Phỏng Vấn, Đi Làm Ngay",Công ty TNHH Sản xuất Thương Mại Đức Hợp,Ha Noi,junior,onsite,1.0,8,16.34123920227253,16.54977018908139,12.499999999999996,15.398338763749274,-0.20853098680886006
https://www.topcv.vn/viec-lam/lap-trinh-kiem-van-hanh-may-tien/2005348.html,topcv,Lập Trình Kiêm Vận Hành Máy Tiện,Công ty TNHH Alubend VietNam,Ho Chi Minh,middle,onsite,2.0,20,16.38045991542581,16.623609165599664,12.99999999999999,16.578366252947962,-0.24314925017385391
https://www.topcv.vn/viec-lam/qc-engineer-software-tester/2189310.html,topcv,QC Engineer / Software Tester,CÔNG TY TNHH GIẢI PHÁP CÔNG NGHỆ TRIPLAYZ,Ha Noi,middle,onsite,3.0,5,16.300417207752275,16.767448778840667,12.00000000000001,19.14302119747818,-0.4670315710883912
https://www.topcv.vn/viec-lam/leader-developer/2220648.html,topcv,Leader Developer,Công ty TNHH Quốc Tế Hải Long,Ha Noi,junior,onsite,1.0,4,17.822843743196746,16.678074394912624,55.000000000000036,17.506352883169274,1.1447693482841217
https://www.topcv.vn/viec-lam/tro-giang-giao-vien-part-time-hcm-binh-duong-thu-dau-mot-danh-cho-sinh-vien-nganh-dien-dien-tu-cong-nghe-thong-tin/1326676.html,topcv,"Trợ Giảng/Giáo Viên Part-Time [HCM/Bình Dương/Thủ Dầu Một] - Dành Cho Sinh Viên Ngành Điện - Điện Tử, Công Nghệ Thông Tin",CÔNG TY CỔ PHẦN CÔNG NGHỆ & SÁNG TẠO TRẺ TEKY HOLDINGS,Ho Chi Minh,,hybrid,,0,14.914122846632385,16.607539972940202,3.000000000000002,16.314094296783782,-1.6934171263078177
https://www.topcv.vn/viec-lam/sales-support-engineer-ky-su-ho-tro-kinh-doanh/2218625.html,topcv,Sales Support Engineer / Kỹ Sư Hỗ Trợ Kinh Doanh,Công ty TNHH TP-Link Technologies Việt Nam,Ho Chi Minh,middle,onsite,2.0,13,16.523560759066484,16.675240856019297,15.0,17.456818163814052,-0.1516800969528127
https://www.topcv.vn/viec-lam/lap-trinh-vien-backend-python2-years-experience/2002623.html,topcv,Lập Trình Viên Backend (Python)2+ Years Experience,CÔNG TY TNHH EAERA VIỆT NAM,Ha Noi,middle,onsite,2.0,27,16.785925023533974,17.107549178600188,19.49999999999997,26.897641888721,-0.321624155066214
https://www.topcv.vn/viec-lam/ky-su-phong-rd-iot-engineer/2207138.html,topcv,Kỹ Sư Phòng R&D (IoT Engineer),Công ty TNHH TM DV KT Công Nghệ Tín Hiệu,Ho Chi Minh,middle,onsite,2.0,8,16.883563493097892,16.812035778342455,21.500000000000014,20.015865225792712,0.07152771475543673
https://www.topcv.vn/viec-lam/nhan-vien-ho-tro-van-hanh-noi-bo-internal-operations-support/2215688.html,topcv,Nhân Viên Hỗ Trợ Vận Hành Nội Bộ (Internal Operations Support ),CÔNG TY TNHH KIỂM TOÁN & TƯ VẤN MINGI,Ha Noi,,onsite,,3,16.012735135300492,16.604352721263954,8.999999999999986,16.26217994838483,-0.591617585963462
https://www.topcv.vn/viec-lam/ios-developer-lead/2218923.html,topcv,IOS Developer (Lead),Công ty cổ phần phần mềm ITSOL Holdings,Ha Noi,lead,onsite,2.0,2,16.835935444108635,16.991428718264125,20.499999999999975,23.94879861294126,-0.1554932741554893
https://www.topcv.vn/viec-lam/truong-nhom-phan-tich-nghiep-vu-ba-lead/2184890.html,topcv,Trưởng Nhóm Phân Tích Nghiệp Vụ (BA Lead),Công ty CP Cyberlotus,Ha Noi,lead,onsite,4.0,0,17.09265529095645,17.23040230603085,26.5,30.413656912194593,-0.13774701507439957
https://itviec.com/it-jobs/oq901-fullstack-developer-reactjs-nestjs-nodejs-likelion-vietnam-3531,itviec,"OQ901 - Fullstack Developer (ReactJS, NestJS, NodeJS)",LikeLion Vietnam,Ho Chi Minh,senior,hybrid,5.0,6,17.296750647299966,17.742837980251597,32.5,50.77110645932024,-0.44608733295163105
https://www.topcv.vn/viec-lam/nhan-vien-lap-trinh-backend/2219361.html,topcv,Nhân Viên Lập Trình BackEnd,CÔNG TY CỔ PHẦN THƯƠNG MẠI & DỊCH VỤ MEDLATEC GROUP,Ha Noi,,onsite,,1,16.883563493097892,16.652678453300634,21.500000000000014,17.067360474202623,0.23088503979725772
https://itviec.com/it-jobs/officer-senior-officer-data-engineer-techcomlife-techcombank-3117,itviec,Officer/Senior Officer Data Engineer - TechcomLife,Techcombank,Ha Noi,senior,remote,4.0,9,17.884537312202085,17.769975250629198,58.49999999999998,52.16776068371054,0.11456206157288662
https://itviec.com/it-jobs/mobile-developer-react-native-securities-blockchain-pinetree-securities-1935,itviec,"Mobile Developer (React Native, Securities, Blockchain)",Pinetree Securities,Ha Noi,middle,hybrid,3.0,7,17.296750647299966,17.156647872447678,32.5,28.251238984338254,0.14010277485228784
https://itviec.com/it-jobs/project-manager-jp-n2-good-english-fpt-software-3049,itviec,Project Manager (JP N2+/ Good English),FPT Software,Ho Chi Minh,lead,hybrid,3.0,6,17.213369038360916,17.310763510960186,29.900000000000045,32.958623881313045,-0.09739447259926948
https://itviec.com/it-jobs/software-qa-engineer-ai-first-mindset-zen8labs-5907,itviec,Software QA Engineer (AI-first mindset),Zen8Labs,Ha Noi,middle,hybrid,4.0,10,17.7667542765457,17.42281736348213,51.999999999999964,36.86662998795466,0.343936913063569
https://itviec.com/it-jobs/senior-java-fullstack-developer-dxc-luxoft-vietnam-4347,itviec,Senior Java Fullstack Developer,DXC Luxoft Vietnam,Ho Chi Minh,senior,hybrid,5.0,4,17.715460982158152,17.775350348790667,49.40000000000007,52.448922477433705,-0.05988936663251465
https://www.topcv.vn/viec-lam/truong-nhom-automation-tester/2216283.html,topcv,Trưởng Nhóm Automation Tester,Công ty Cổ phần Công nghệ Phần mềm Tinh Vân,Ha Noi,lead,onsite,3.0,4,16.99356438831222,16.94392800434065,23.999999999999982,22.83780887179118,0.04963638397157055
https://itviec.com/it-jobs/remote-senior-full-stack-developer-svtek-technology-corporation-5646,itviec,[Remote] Senior Full-Stack Developer,SVTEK TECHNOLOGY CORPORATION,Ho Chi Minh,senior,remote,5.0,10,17.74143646856141,17.855915142093806,50.69999999999993,56.84933849343901,-0.11447867353239616
https://www.topcv.vn/viec-lam/chuyen-vien-phan-tich-nghiep-vu-business-analyst/2207355.html,topcv,Chuyên Viên Phân Tích Nghiệp Vụ (Business Analyst),CÔNG TY CỔ PHẦN CÔNG NGHỆ QUỐC TẾ MH SOLUTION,Ha Noi,middle,onsite,2.0,1,16.67771143889374,16.894859309831602,17.49999999999998,21.7442368903969,-0.21714787093786114
https://www.topcv.vn/viec-lam/nhan-vien-tu-van-marketing-phan-mem/1992816.html,topcv,Nhân Viên Tư Vấn Marketing Phần Mềm,CÔNG TY TNHH CÔNG NGHỆ PHẦN MỀM NASANI,Ho Chi Minh,,onsite,,4,16.61887093887081,16.5342415569741,16.500000000000014,15.161070618743738,0.08462938189671121
https://www.topcv.vn/viec-lam/software-tester-luong-8-12-trieu-tu-0-2-nam-kinh-nghiem/2218608.html,topcv,Software Tester (Lương 8-12 Triệu) Từ 0-2 Năm Kinh Nghiệm,CÔNG TY TNHH PHẦN MỀM HUVISOFT,Ha Noi,junior,onsite,0.0,13,16.11809565095832,16.27836449950795,10.000000000000005,11.738264101016686,-0.16026884854963086
https://www.topcv.vn/viec-lam/nhan-vien-lap-trinh-cam-nx-cam-thu-nhap-up-to-25-trieu-yeu-cau-3-nam-kinh-nghiem-xuan-dinh-ha-noi/2206519.html,topcv,"Nhân Viên Lập Trình Cam (NX CAM) - Thu Nhập Up To 25 Triệu - Yêu Cầu 3 Năm Kinh Nghiệm - Xuân Đỉnh, Hà Nội",CÔNG TY TNHH NSTA VINA.,Ha Noi,middle,hybrid,3.0,0,16.811242831518264,16.98661261037045,19.99999999999998,23.83373591448812,-0.1753697788521862
https://www.topcv.vn/viec-lam/senior-dev-odoo-kinh-nghiem-tu-3-nam-tro-len-thu-nhap-tu-25m-40m-nghi-t7-cn/2209118.html,topcv,"Senior Dev Odoo (Kinh Nghiệm Từ 3 Năm Trở Lên) - Thu Nhập Từ 25M – 40M (Nghỉ T7,CN)",CÔNG TY CỔ PHẦN GIẢI PHÁP THÔNG MINH NHÀ MÁY,Ha Noi,senior,onsite,3.0,2,17.296750647299966,17.15583864037316,32.5,28.228386423367056,0.14091200692680417
https://itviec.com/it-jobs/generative-game-artist-intern-athena-studio-0925,itviec,Generative Game Artist (Intern),Athena Studio,Ho Chi Minh,intern,remote,0.0,5,15.603931125926815,15.938233346003399,5.980000000000003,8.353852318993793,-0.3343022200765837
https://www.topcv.vn/viec-lam/lap-trinh-vien-frontend-reactjs-nextjs-thu-nhap-20-30-trieu/2211449.html,topcv,Lập Trình Viên Frontend ReactJS/NextJS Thu Nhập 20 - 30 Triệu,Công ty cổ phần công nghệ A.I-Soft,Ha Noi,middle,onsite,3.0,26,17.034386382832476,17.0438784886644,25.000000000000036,25.23843246868218,-0.009492105831924391
