week_start,source,skill,job_count
2026-05-25,itviec,AI,2
2026-05-25,itviec,AWS,2
2026-05-25,itviec,Automation Test,1
2026-05-25,itviec,Azure,2
2026-05-25,itviec,C++,1
2026-05-25,itviec,Cloud,2
2026-05-25,itviec,Data Engineer,1
2026-05-25,itviec,Database,1
2026-05-25,itviec,DevOps,1
2026-05-25,itviec,Docker,1
2026-05-25,itviec,English,1
2026-05-25,itviec,FastAPI,1
2026-05-25,itviec,GCP,2
2026-05-25,itviec,Go,1
2026-05-25,itviec,JavaScript,1
2026-05-25,itviec,Kubernetes,1
2026-05-25,itviec,LLM,1
2026-05-25,itviec,MLOps,1
2026-05-25,itviec,Machine Learning,1
2026-05-25,itviec,Python,4
2026-05-25,itviec,React,1
2026-05-25,itviec,Robot Framework,1
2026-05-25,itviec,SQL,2
2026-05-25,itviec,Tester,1
2026-05-25,itviec,TypeScript,1
2026-05-25,topcv,Kỹ Năng Triển Khai Phần Mềm,1
2026-05-25,topcv,Kỹ năng giao tiếp,1
2026-05-25,topcv,Kỹ năng giải quyết vấn đề,1
2026-05-25,topcv,Kỹ năng làm việc nhóm,1
2026-06-01,itviec,.NET,1
2026-06-01,itviec,AI,5
2026-06-01,itviec,API,1
2026-06-01,itviec,AWS,8
2026-06-01,itviec,Angular,1
2026-06-01,itviec,Apache Airflow,1
2026-06-01,itviec,Automation Test,1
2026-06-01,itviec,Azure,5
2026-06-01,itviec,C#,1
2026-06-01,itviec,CI/CD,1
2026-06-01,itviec,Cloud,2
2026-06-01,itviec,DBT,1
2026-06-01,itviec,Data Analysis,1
2026-06-01,itviec,Data Engineer,3
2026-06-01,itviec,Data Science,2
2026-06-01,itviec,Data Warehousing,1
2026-06-01,itviec,Data modeling,1
2026-06-01,itviec,Database,2
2026-06-01,itviec,DevOps,2
2026-06-01,itviec,Docker,5
2026-06-01,itviec,ELT,2
2026-06-01,itviec,Fresher Accepted,1
2026-06-01,itviec,Fullstack,1
2026-06-01,itviec,GCP,3
2026-06-01,itviec,Git,1
2026-06-01,itviec,Go,1
2026-06-01,itviec,Google BigQuery,1
2026-06-01,itviec,Java,3
2026-06-01,itviec,JavaScript,3
2026-06-01,itviec,Kubernetes,4
2026-06-01,itviec,LLM,1
2026-06-01,itviec,Leadership,1
2026-06-01,itviec,Linux,1
2026-06-01,itviec,Machine Learning,2
2026-06-01,itviec,MongoDB,1
2026-06-01,itviec,MySQL,2
2026-06-01,itviec,NextJS,1
2026-06-01,itviec,Node.js,3
2026-06-01,itviec,PostgreSQL,2
2026-06-01,itviec,Prompt Engineering,1
2026-06-01,itviec,Python,12
2026-06-01,itviec,QA QC,1
2026-06-01,itviec,React,3
2026-06-01,itviec,Robot Framework,1
2026-06-01,itviec,SQL,7
2026-06-01,itviec,Selenium,1
2026-06-01,itviec,Spark,1
2026-06-01,itviec,System Admin,1
2026-06-01,itviec,Tableau,1
2026-06-01,itviec,Terraform,1
2026-06-01,itviec,Tester,1
2026-06-01,itviec,TypeScript,2
2026-06-01,itviec,Vue,2
2026-06-01,topcv,(unknown),2
2026-06-01,topcv,AI solutions,1
2026-06-01,topcv,AMPQ,1
2026-06-01,topcv,AWS,1
2026-06-01,topcv,Agile,1
2026-06-01,topcv,Artificial Intelligence,1
2026-06-01,topcv,B2B Sales,1
2026-06-01,topcv,Bán Hàng,1
2026-06-01,topcv,C#,1
2026-06-01,topcv,Devops,1
2026-06-01,topcv,Docker,1
2026-06-01,topcv,Enterprise sales,1
2026-06-01,topcv,Fast API,1
2026-06-01,topcv,Figma,1
2026-06-01,topcv,Gamification,1
2026-06-01,topcv,Giao tiếp tốt,1
2026-06-01,topcv,Git,1
2026-06-01,topcv,Giải pháp B2B,1
2026-06-01,topcv,Google Cloud Platform,1
2026-06-01,topcv,IT Solution,1
2026-06-01,topcv,Javascript,1
2026-06-01,topcv,Kubernetes,1
2026-06-01,topcv,Kỹ Năng Phân Tích Yêu Cầu,1
2026-06-01,topcv,Linux,1
2026-06-01,topcv,MySQL,1
2026-06-01,topcv,Nestjs,1
2026-06-01,topcv,Node.js,1
2026-06-01,topcv,Phần mềm AI,1
2026-06-01,topcv,PostgresSQL,1
2026-06-01,topcv,Pubsub,1
2026-06-01,topcv,Python,1
2026-06-01,topcv,Quản Lý Dự Án,1
2026-06-01,topcv,Quản Lý Rủi Ro,1
2026-06-01,topcv,Quản Lý Sản Phẩm,1
2026-06-01,topcv,Quản Lý Tiến Độ,1
2026-06-01,topcv,RPC,1
2026-06-01,topcv,SaaS,1
2026-06-01,topcv,Thuyết trình,1
2026-06-01,topcv,UI/UX,1
2026-06-01,topcv,Visio,1
2026-06-01,topcv,Xây Dựng Kế Hoạch Sản Phẩm,1
2026-06-01,topcv,azure,1
2026-06-01,topcv,phân tích yêu cầu,1
2026-06-01,topcv,sales B2G,1
2026-06-01,topcv,thầu,1
2026-06-01,topcv,Đàm phán,1
2026-06-08,itviec,.NET,1
2026-06-08,itviec,AI,5
2026-06-08,itviec,API,1
2026-06-08,itviec,AWS,5
2026-06-08,itviec,Azure,2
2026-06-08,itviec,C#,1
2026-06-08,itviec,C++,1
2026-06-08,itviec,CI/CD,1
2026-06-08,itviec,Computer Vision,1
2026-06-08,itviec,Data Engineer,1
2026-06-08,itviec,Database,1
2026-06-08,itviec,Databricks,1
2026-06-08,itviec,DevOps,1
2026-06-08,itviec,Docker,4
2026-06-08,itviec,English,1
2026-06-08,itviec,FastAPI,1
2026-06-08,itviec,Firewall,1
2026-06-08,itviec,Fresher Accepted,1
2026-06-08,itviec,GCP,3
2026-06-08,itviec,Git,1
2026-06-08,itviec,Go,1
2026-06-08,itviec,Java,2
2026-06-08,itviec,JavaScript,2
2026-06-08,itviec,Kubernetes,4
2026-06-08,itviec,LLM,1
2026-06-08,itviec,Linux,2
2026-06-08,itviec,MLOps,1
2026-06-08,itviec,Machine Learning,2
2026-06-08,itviec,Microservices,1
2026-06-08,itviec,Networking,1
2026-06-08,itviec,Node.js,2
2026-06-08,itviec,OCR,1
2026-06-08,itviec,PostgreSQL,2
2026-06-08,itviec,PyTorch,1
2026-06-08,itviec,Python,8
2026-06-08,itviec,Redis,3
2026-06-08,itviec,Robotic Process Automation (RPA),1
2026-06-08,itviec,SQL,5
2026-06-08,itviec,Solution Architecture,1
2026-06-08,itviec,Spring,1
2026-06-08,itviec,Spring Boot,1
2026-06-08,itviec,System Admin,2
2026-06-08,itviec,System Architecture,1
2026-06-08,itviec,TypeScript,1
2026-06-08,topcv,(unknown),1
2026-06-08,topcv,Java,1
2026-06-08,topcv,MySQL,1
2026-06-08,topcv,SQL,1
2026-06-15,itviec,.NET,7
2026-06-15,itviec,AI,14
2026-06-15,itviec,API,1
2026-06-15,itviec,AWS,11
2026-06-15,itviec,Android,1
2026-06-15,itviec,Angular,2
2026-06-15,itviec,Appium,1
2026-06-15,itviec,Automation Test,1
2026-06-15,itviec,Azure,11
2026-06-15,itviec,Bash Shell,1
2026-06-15,itviec,Big Data,1
2026-06-15,itviec,Business Analysis,1
2026-06-15,itviec,Business Intelligence,1
2026-06-15,itviec,C language,1
2026-06-15,itviec,C#,5
2026-06-15,itviec,C++,7
2026-06-15,itviec,CI/CD,1
2026-06-15,itviec,Cloud,4
2026-06-15,itviec,Computer Vision,3
2026-06-15,itviec,Cybersecurity,1
2026-06-15,itviec,Data Analysis,1
2026-06-15,itviec,Data Engineer,4
2026-06-15,itviec,Data Science,2
2026-06-15,itviec,Data Warehousing,1
2026-06-15,itviec,Data modeling,1
2026-06-15,itviec,Database,2
2026-06-15,itviec,Deep Learning,1
2026-06-15,itviec,DevOps,5
2026-06-15,itviec,Docker,11
2026-06-15,itviec,ERP,1
2026-06-15,itviec,ETL,2
2026-06-15,itviec,Embedded,1
2026-06-15,itviec,Embedded Android,1
2026-06-15,itviec,Embedded C,1
2026-06-15,itviec,English,8
2026-06-15,itviec,FastAPI,2
2026-06-15,itviec,Fresher Accepted,2
2026-06-15,itviec,Fullstack,1
2026-06-15,itviec,GCP,9
2026-06-15,itviec,GitLab CI,1
2026-06-15,itviec,Go,4
2026-06-15,itviec,Google BigQuery,1
2026-06-15,itviec,Hardware Troubleshooting,1
2026-06-15,itviec,Internship Accepted,2
2026-06-15,itviec,JSON,1
2026-06-15,itviec,Japanese,2
2026-06-15,itviec,Java,3
2026-06-15,itviec,JavaScript,5
2026-06-15,itviec,Jira,1
2026-06-15,itviec,Kubernetes,4
2026-06-15,itviec,LLM,3
2026-06-15,itviec,Linux,2
2026-06-15,itviec,MLOps,2
2026-06-15,itviec,Machine Learning,8
2026-06-15,itviec,MongoDB,2
2026-06-15,itviec,MySQL,1
2026-06-15,itviec,NLP,3
2026-06-15,itviec,NextJS,2
2026-06-15,itviec,NoSQL,1
2026-06-15,itviec,Node.js,3
2026-06-15,itviec,OOP,2
2026-06-15,itviec,Odoo,1
2026-06-15,itviec,OpenCV,1
2026-06-15,itviec,Playwright,2
2026-06-15,itviec,PostgreSQL,6
2026-06-15,itviec,PyTorch,2
2026-06-15,itviec,Python,34
2026-06-15,itviec,QA,4
2026-06-15,itviec,QA QC,1
2026-06-15,itviec,React,8
2026-06-15,itviec,Redis,1
2026-06-15,itviec,Robot Framework,1
2026-06-15,itviec,SQL,10
2026-06-15,itviec,Security,2
2026-06-15,itviec,Selenium,1
2026-06-15,itviec,Solution Architecture,1
2026-06-15,itviec,System Admin,1
2026-06-15,itviec,Team Management,1
2026-06-15,itviec,TensorFlow,3
2026-06-15,itviec,Tester,2
2026-06-15,itviec,TypeScript,4
2026-06-15,itviec,VMware,1
2026-06-15,itviec,Windows,1
2026-06-15,topcv,(unknown),6
2026-06-15,topcv,.NET,3
2026-06-15,topcv,A/B Testing,1
2026-06-15,topcv,AI,2
2026-06-15,topcv,AI-assisted development tools,1
2026-06-15,topcv,API,1
2026-06-15,topcv,AWS,3
2026-06-15,topcv,Alibaba,1
2026-06-15,topcv,Amazon,1
2026-06-15,topcv,Android,2
2026-06-15,topcv,Android kotlin,1
2026-06-15,topcv,Angular,1
2026-06-15,topcv,AutoCAD,2
2026-06-15,topcv,Azure,3
2026-06-15,topcv,Biết sử dụng SQL để khai thác và phân tích dữ liệu,1
2026-06-15,topcv,Bán Hàng B2b,1
2026-06-15,topcv,C#,2
2026-06-15,topcv,C/C++,1
2026-06-15,topcv,CI/CD,2
2026-06-15,topcv,CSS,1
2026-06-15,topcv,Chăm Sóc Khách Hàng,1
2026-06-15,topcv,Chứng chỉ liên quan của UBCK,1
2026-06-15,topcv,Chứng chỉ tiếng Anh,1
2026-06-15,topcv,Chứng chỉ về network,1
2026-06-15,topcv,Client/Server game,1
2026-06-15,topcv,Cloud Services,1
2026-06-15,topcv,Communication,1
2026-06-15,topcv,Computer Vision,1
2026-06-15,topcv,Confluence,1
2026-06-15,topcv,Css3,1
2026-06-15,topcv,Cài Đặt Phần Cứng Và Phần Mềm,1
2026-06-15,topcv,Các công cụ trực quan hóa dữ liệu (Tableau,1
2026-06-15,topcv,Cẩn thận,1
2026-06-15,topcv,Data crawling systems,1
2026-06-15,topcv,DevOps,1
2026-06-15,topcv,Docker,3
2026-06-15,topcv,ETL pipelines,1
2026-06-15,topcv,Email,1
2026-06-15,topcv,Eplan,1
2026-06-15,topcv,Etsy,1
2026-06-15,topcv,Excel,1
2026-06-15,topcv,Figma,1
2026-06-15,topcv,GCP,3
2026-06-15,topcv,Game PC,1
2026-06-15,topcv,Game online,1
2026-06-15,topcv,Giao thức truyền thông IoT,1
2026-06-15,topcv,Giao tiếp tốt,1
2026-06-15,topcv,Giao tiếp và làm việc với các bên liên quan,1
2026-06-15,topcv,Git,1
2026-06-15,topcv,Go,4
2026-06-15,topcv,Go (golang),1
2026-06-15,topcv,Google Places,1
2026-06-15,topcv,GraphQL APIs,1
2026-06-15,topcv,HTML,1
2026-06-15,topcv,Hiểu Biết Về Quản Lý Dự Án,1
2026-06-15,topcv,Hiểu biết về các thiết bị mạng,1
2026-06-15,topcv,Hiểu biết về thiết bị IT,1
2026-06-15,topcv,Hiểu về ngành Chứng khoán và các nghiệp vụ liên quan đến Giao dịch Chứng khoán,1
2026-06-15,topcv,Html5,1
2026-06-15,topcv,Hỗ trợ kiểm thử và trực quan hóa dữ liệu,1
2026-06-15,topcv,Java,8
2026-06-15,topcv,Java Core,1
2026-06-15,topcv,Java Spring,1
2026-06-15,topcv,JavaScript,5
2026-06-15,topcv,Jetpack Compose,1
2026-06-15,topcv,Khả năng phân tích và xử lý sự cố kỹ thuật,1
2026-06-15,topcv,Kinh Nghiệm Làm Việc Với Nhà Thầu,1
2026-06-15,topcv,Kinh nghiệm các dự án thực tế,1
2026-06-15,topcv,Kinh nghiệm làm việc với chủ đầu tư Bất Động Sản,1
2026-06-15,topcv,Kinh nghiệm làm việc với công ty CNTT,1
2026-06-15,topcv,Kinh nghiệm trong mảng cho vay ký quỹ margin,1
2026-06-15,topcv,Kinh nghiệm với các sản phẩm giáo dục hoặc liên quan giáo dục,1
2026-06-15,topcv,Kiến Thức Về Hệ Điều Hành,1
2026-06-15,topcv,Kiến Thức Về It,1
2026-06-15,topcv,Kiến Thức Về It Telecom,1
2026-06-15,topcv,Kiến thức cơ bản về dữ liệu và truy vấn dữ liệu,1
2026-06-15,topcv,Kiến thức nền tảng về điện – điện tử & tự động hóa,1
2026-06-15,topcv,Kiến thức về các giải pháp CNTT,1
2026-06-15,topcv,Kotlin,2
2026-06-15,topcv,Kubernetes,1
2026-06-15,topcv,Kĩ năng phân tích tổng hợp,1
2026-06-15,topcv,Kết nối & giao tiếp công nghiệp,1
2026-06-15,topcv,Kỹ Năng Xây Dựng Giải Pháp,1
2026-06-15,topcv,Kỹ năng giao tiếp,2
2026-06-15,topcv,Kỹ năng giải quyết vấn đề,1
2026-06-15,topcv,Kỹ năng kiểm thử sản phẩm phần mềm,1
2026-06-15,topcv,Kỹ năng mềm (excel,1
2026-06-15,topcv,Kỹ năng mềm trong môi trường kỹ thuật,1
2026-06-15,topcv,Kỹ năng đàm phán,2
2026-06-15,topcv,Laravel,2
2026-06-15,topcv,Làm Việc Độc Lập Và Nhóm,1
2026-06-15,topcv,Lập Kế Hoạch Kinh Doanh,1
2026-06-15,topcv,Lập Trình Nhúng,1
2026-06-15,topcv,Lập Trình Plc,1
2026-06-15,topcv,Lập trình Lua,1
2026-06-15,topcv,Lập trình PLC / điều khiển cơ bản,1
2026-06-15,topcv,Machine Learning,1
2026-06-15,topcv,Microsoft Excel,1
2026-06-15,topcv,Microsoft Office,1
2026-06-15,topcv,MongoDB,2
2026-06-15,topcv,MySQL,3
2026-06-15,topcv,Ngôn ngữ lập trình (Python/R),1
2026-06-15,topcv,NoSQL,1
2026-06-15,topcv,Node.js,3
2026-06-15,topcv,Nosql Databases,1
2026-06-15,topcv,Nắm bắt được thông tin hãng/ sản phẩm cạnh tranh,1
2026-06-15,topcv,OOP,1
2026-06-15,topcv,PHP,2
2026-06-15,topcv,Performance Optimization,1
2026-06-15,topcv,Phát Triển Game,1
2026-06-15,topcv,Phân Tích Thị Trường,1
2026-06-15,topcv,Phân Tích Yêu Cầu Nghiệp Vụ,1
2026-06-15,topcv,Phân tích và giải quyết vấn đề,2
2026-06-15,topcv,Phân tích vấn đề,1
2026-06-15,topcv,PostgreSQL,4
2026-06-15,topcv,Power BI),1
2026-06-15,topcv,PowerPoint,1
2026-06-15,topcv,Problem-solving,1
2026-06-15,topcv,Python,8
2026-06-15,topcv,QA,1
2026-06-15,topcv,Quản Lý Dự Án,1
2026-06-15,topcv,Quản Trị Active Directory,1
2026-06-15,topcv,Quản Trị Mạng Cơ Bản,1
2026-06-15,topcv,RESTful APIs,1
2026-06-15,topcv,React,3
2026-06-15,topcv,Redis,3
2026-06-15,topcv,Restful,1
2026-06-15,topcv,SQL,7
2026-06-15,topcv,SQL databases,1
2026-06-15,topcv,Shopify APIs,1
2026-06-15,topcv,Shopify App Development,1
2026-06-15,topcv,Sử Dụng Crm,1
2026-06-15,topcv,Sử Dụng Công Cụ Hỗ Trợ Từ Xa,1
2026-06-15,topcv,Sử Dụng Máy Tính Cơ Bản,1
2026-06-15,topcv,Sử dụng Jira,1
2026-06-15,topcv,Sử dụng nền tảng xã hội như tiktok,1
2026-06-15,topcv,Sử dụng phần mềm Java/Confluence hoặc các công cụ tương tự trong quản lý Dự Án,1
2026-06-15,topcv,Sử dụng phần mềm thiết kế mạch điện,1
2026-06-15,topcv,Tailwindcss,1
2026-06-15,topcv,Teamwork,1
2026-06-15,topcv,Tester,1
2026-06-15,topcv,Thiết kế hệ thống & bản vẽ kỹ thuật,1
2026-06-15,topcv,Thuyết trình,1
2026-06-15,topcv,Thành thạo Visio / Draw.io / BPMN / UML,1
2026-06-15,topcv,Tiếng Anh,1
2026-06-15,topcv,Tiếng Anh cơ bản,1
2026-06-15,topcv,Trung thực,1
2026-06-15,topcv,Trách Nhiệm,1
2026-06-15,topcv,TypeScript,1
2026-06-15,topcv,Tìm hiểu/ hiểu biết về hệ thống đại lý,1
2026-06-15,topcv,Tìm kiếm khách hàng,1
2026-06-15,topcv,Tư Vấn Dịch Vụ,1
2026-06-15,topcv,Tư duy logic,2
2026-06-15,topcv,UI/UX principles,1
2026-06-15,topcv,Viết tài liệu hệ thống,1
2026-06-15,topcv,Vue,1
2026-06-15,topcv,Vue.js,1
2026-06-15,topcv,Woocommerce,1
2026-06-15,topcv,Word,1
2026-06-15,topcv,Xây dựng mối quan hệ,1
2026-06-15,topcv,Xử Lý Lỗi,1
2026-06-15,topcv,Xử Lý Sự Cố Kỹ Thuật,1
2026-06-15,topcv,Xử lý tình huống,1
2026-06-15,topcv,algorithms,1
2026-06-15,topcv,caching mechanisms,1
2026-06-15,topcv,chủ động trong công việc,1
2026-06-15,topcv,facebook,1
2026-06-15,topcv,game mobile,1
2026-06-15,topcv,không nói ngọng,1
2026-06-15,topcv,kỹ năng chăm sóc khách hàng,1
2026-06-15,topcv,kỹ năng quản lý thời gian,1
2026-06-15,topcv,powerpoit...),1
2026-06-15,topcv,youtube,1
2026-06-15,topcv,Đàm phán,1
2026-06-15,topcv,Đọc Hiểu Tài Liệu Kỹ Thuật Tiếng Anh,1
2026-06-15,topcv,Đọc hiểu code,1
2026-06-15,topdev,.NET,1
2026-06-15,topdev,AI,1
2026-06-15,topdev,AWS,2
2026-06-15,topdev,Android,1
2026-06-15,topdev,Angular,1
2026-06-15,topdev,C#,1
2026-06-15,topdev,C#/ Oop/ Net Framwork,1
2026-06-15,topdev,Docker,2
2026-06-15,topdev,Java,2
2026-06-15,topdev,JavaScript,2
2026-06-15,topdev,Kotlin,1
2026-06-15,topdev,Kubernetes,1
2026-06-15,topdev,MySQL,1
2026-06-15,topdev,NestJS,1
2026-06-15,topdev,Node.js,2
2026-06-15,topdev,PostgreSQL,1
2026-06-15,topdev,Python,3
2026-06-15,topdev,React,3
2026-06-15,topdev,React Native,1
2026-06-15,topdev,Redis,1
2026-06-15,topdev,SQL,3
2026-06-15,topdev,Swift,1
2026-06-15,topdev,TypeScript,2
2026-06-15,topdev,iOS,1
2026-06-22,itviec,AI,6
2026-06-22,itviec,API,1
2026-06-22,itviec,AWS,9
2026-06-22,itviec,Agile,1
2026-06-22,itviec,Android,2
2026-06-22,itviec,Automation Test,1
2026-06-22,itviec,Azure,3
2026-06-22,itviec,Big Data,2
2026-06-22,itviec,C#,1
2026-06-22,itviec,CI/CD,1
2026-06-22,itviec,CSS,1
2026-06-22,itviec,Cloud,3
2026-06-22,itviec,Computer Vision,1
2026-06-22,itviec,DBA,1
2026-06-22,itviec,Data Analysis,3
2026-06-22,itviec,Data Engineer,1
2026-06-22,itviec,Data Science,1
2026-06-22,itviec,Database,3
2026-06-22,itviec,DevOps,1
2026-06-22,itviec,Django,2
2026-06-22,itviec,Docker,5
2026-06-22,itviec,ETL,1
2026-06-22,itviec,English,5
2026-06-22,itviec,FastAPI,1
2026-06-22,itviec,Fullstack,1
2026-06-22,itviec,GCP,6
2026-06-22,itviec,Git,1
2026-06-22,itviec,Go,2
2026-06-22,itviec,Governance,1
2026-06-22,itviec,HTML,3
2026-06-22,itviec,IT Audit,1
2026-06-22,itviec,IT Governance,1
2026-06-22,itviec,IT Support,1
2026-06-22,itviec,JSON,1
2026-06-22,itviec,Java,8
2026-06-22,itviec,JavaScript,3
2026-06-22,itviec,Jira,1
2026-06-22,itviec,Kafka,3
2026-06-22,itviec,Kotlin,2
2026-06-22,itviec,Kubernetes,3
2026-06-22,itviec,LLM,2
2026-06-22,itviec,Leadership,1
2026-06-22,itviec,Machine Learning,2
2026-06-22,itviec,MySQL,1
2026-06-22,itviec,NLP,1
2026-06-22,itviec,NoSQL,1
2026-06-22,itviec,Node.js,4
2026-06-22,itviec,Oracle,2
2026-06-22,itviec,PHP,1
2026-06-22,itviec,Pandas,1
2026-06-22,itviec,PostgreSQL,3
2026-06-22,itviec,Power Automate,1
2026-06-22,itviec,Power BI,2
2026-06-22,itviec,Prompt Engineering,1
2026-06-22,itviec,Python,23
2026-06-22,itviec,QA,2
2026-06-22,itviec,QA QC,1
2026-06-22,itviec,R,1
2026-06-22,itviec,React,3
2026-06-22,itviec,Redis,1
2026-06-22,itviec,Risk & Compliance,1
2026-06-22,itviec,Risk Management,2
2026-06-22,itviec,Rust,1
2026-06-22,itviec,SQL,9
2026-06-22,itviec,Security,1
2026-06-22,itviec,Software Architecture,1
2026-06-22,itviec,Spark,1
2026-06-22,itviec,Spring Boot,1
2026-06-22,itviec,System Architecture,1
2026-06-22,itviec,Tester,1
2026-06-22,itviec,TypeScript,1
2026-06-22,itviec,VBA,2
2026-06-22,itviec,Vue,1
2026-06-22,itviec,iOS,1
2026-06-22,topcv,(unknown),9
2026-06-22,topcv,.NET,4
2026-06-22,topcv,0-day vulnerabilities,1
2026-06-22,topcv,AI,2
2026-06-22,topcv,AI Agents,1
2026-06-22,topcv,AI Services (OpenAI,1
2026-06-22,topcv,ASP,1
2026-06-22,topcv,AWS,4
2026-06-22,topcv,Agile,1
2026-06-22,topcv,Agile Development,1
2026-06-22,topcv,Android,3
2026-06-22,topcv,Application Security,1
2026-06-22,topcv,Authentication,1
2026-06-22,topcv,Authorization,1
