week_start,source,skill,experience_count,experience_min_median,experience_min_min,experience_min_max
2026-05-25,itviec,AI,1,4.0,4.0,4.0
2026-05-25,itviec,AWS,2,3.5,3.0,4.0
2026-05-25,itviec,Azure,2,3.5,3.0,4.0
2026-05-25,itviec,Cloud,2,3.5,3.0,4.0
2026-05-25,itviec,Data Engineer,1,3.0,3.0,3.0
2026-05-25,itviec,Database,1,4.0,4.0,4.0
2026-05-25,itviec,DevOps,1,3.0,3.0,3.0
2026-05-25,itviec,Docker,1,4.0,4.0,4.0
2026-05-25,itviec,GCP,2,3.5,3.0,4.0
2026-05-25,itviec,Go,1,3.0,3.0,3.0
2026-05-25,itviec,JavaScript,1,3.0,3.0,3.0
2026-05-25,itviec,Kubernetes,1,4.0,4.0,4.0
2026-05-25,itviec,MLOps,1,4.0,4.0,4.0
2026-05-25,itviec,Machine Learning,1,4.0,4.0,4.0
2026-05-25,itviec,Python,2,3.5,3.0,4.0
2026-05-25,itviec,React,1,3.0,3.0,3.0
2026-05-25,itviec,SQL,2,3.5,3.0,4.0
2026-05-25,itviec,TypeScript,1,3.0,3.0,3.0
2026-05-25,topcv,Kỹ Năng Triển Khai Phần Mềm,1,1.0,1.0,1.0
2026-05-25,topcv,Kỹ năng giao tiếp,1,1.0,1.0,1.0
2026-05-25,topcv,Kỹ năng giải quyết vấn đề,1,1.0,1.0,1.0
2026-05-25,topcv,Kỹ năng làm việc nhóm,1,1.0,1.0,1.0
2026-06-01,itviec,.NET,1,1.0,1.0,1.0
2026-06-01,itviec,AI,5,1.0,1.0,2.0
2026-06-01,itviec,API,1,2.0,2.0,2.0
2026-06-01,itviec,AWS,7,2.0,1.0,7.0
2026-06-01,itviec,Angular,1,1.0,1.0,1.0
2026-06-01,itviec,Apache Airflow,1,7.0,7.0,7.0
2026-06-01,itviec,Automation Test,1,2.0,2.0,2.0
2026-06-01,itviec,Azure,5,2.0,1.0,7.0
2026-06-01,itviec,C#,1,1.0,1.0,1.0
2026-06-01,itviec,CI/CD,1,2.0,2.0,2.0
2026-06-01,itviec,Cloud,2,4.5,2.0,7.0
2026-06-01,itviec,Data Engineer,2,7.0,7.0,7.0
2026-06-01,itviec,Data Science,2,1.0,1.0,1.0
2026-06-01,itviec,Data modeling,1,7.0,7.0,7.0
2026-06-01,itviec,Database,2,4.0,1.0,7.0
2026-06-01,itviec,DevOps,2,2.0,2.0,2.0
2026-06-01,itviec,Docker,4,4.5,1.0,7.0
2026-06-01,itviec,ELT,1,7.0,7.0,7.0
2026-06-01,itviec,Fresher Accepted,1,1.0,1.0,1.0
2026-06-01,itviec,Fullstack,1,7.0,7.0,7.0
2026-06-01,itviec,GCP,3,2.0,1.0,7.0
2026-06-01,itviec,Git,1,2.0,2.0,2.0
2026-06-01,itviec,Go,1,2.0,2.0,2.0
2026-06-01,itviec,Java,2,2.0,2.0,2.0
2026-06-01,itviec,JavaScript,3,1.0,1.0,2.0
2026-06-01,itviec,Kubernetes,3,7.0,2.0,7.0
2026-06-01,itviec,LLM,1,1.0,1.0,1.0
2026-06-01,itviec,Leadership,1,7.0,7.0,7.0
2026-06-01,itviec,Linux,1,2.0,2.0,2.0
2026-06-01,itviec,Machine Learning,2,1.0,1.0,1.0
2026-06-01,itviec,MySQL,1,2.0,2.0,2.0
2026-06-01,itviec,NextJS,1,7.0,7.0,7.0
2026-06-01,itviec,Node.js,3,2.0,2.0,7.0
2026-06-01,itviec,PostgreSQL,1,2.0,2.0,2.0
2026-06-01,itviec,Prompt Engineering,1,1.0,1.0,1.0
2026-06-01,itviec,Python,10,2.0,1.0,7.0
2026-06-01,itviec,QA QC,1,2.0,2.0,2.0
2026-06-01,itviec,React,3,1.0,1.0,7.0
2026-06-01,itviec,Robot Framework,1,2.0,2.0,2.0
2026-06-01,itviec,SQL,5,7.0,1.0,7.0
2026-06-01,itviec,Selenium,1,2.0,2.0,2.0
2026-06-01,itviec,System Admin,1,2.0,2.0,2.0
2026-06-01,itviec,Terraform,1,2.0,2.0,2.0
2026-06-01,itviec,Tester,1,2.0,2.0,2.0
2026-06-01,itviec,TypeScript,2,4.0,1.0,7.0
2026-06-01,itviec,Vue,2,1.0,1.0,1.0
2026-06-01,topcv,(unknown),2,3.5,3.0,4.0
2026-06-01,topcv,AI solutions,1,3.0,3.0,3.0
2026-06-01,topcv,Artificial Intelligence,1,3.0,3.0,3.0
2026-06-01,topcv,B2B Sales,1,3.0,3.0,3.0
2026-06-01,topcv,Bán Hàng,1,3.0,3.0,3.0
2026-06-01,topcv,Enterprise sales,1,3.0,3.0,3.0
2026-06-01,topcv,Figma,1,2.0,2.0,2.0
2026-06-01,topcv,Gamification,1,2.0,2.0,2.0
2026-06-01,topcv,Giao tiếp tốt,1,3.0,3.0,3.0
2026-06-01,topcv,Giải pháp B2B,1,3.0,3.0,3.0
2026-06-01,topcv,IT Solution,1,3.0,3.0,3.0
2026-06-01,topcv,Kỹ Năng Phân Tích Yêu Cầu,1,2.0,2.0,2.0
2026-06-01,topcv,Phần mềm AI,1,3.0,3.0,3.0
2026-06-01,topcv,Quản Lý Dự Án,1,2.0,2.0,2.0
2026-06-01,topcv,Quản Lý Rủi Ro,1,2.0,2.0,2.0
2026-06-01,topcv,Quản Lý Sản Phẩm,1,2.0,2.0,2.0
2026-06-01,topcv,Quản Lý Tiến Độ,1,2.0,2.0,2.0
2026-06-01,topcv,SaaS,1,3.0,3.0,3.0
2026-06-01,topcv,Thuyết trình,1,3.0,3.0,3.0
2026-06-01,topcv,UI/UX,1,2.0,2.0,2.0
2026-06-01,topcv,Visio,1,2.0,2.0,2.0
2026-06-01,topcv,Xây Dựng Kế Hoạch Sản Phẩm,1,2.0,2.0,2.0
2026-06-01,topcv,phân tích yêu cầu,1,2.0,2.0,2.0
2026-06-01,topcv,sales B2G,1,3.0,3.0,3.0
2026-06-01,topcv,thầu,1,3.0,3.0,3.0
2026-06-01,topcv,Đàm phán,1,3.0,3.0,3.0
2026-06-08,itviec,.NET,2,5.0,5.0,5.0
2026-06-08,itviec,AI,5,2.0,0.0,7.0
2026-06-08,itviec,API,1,0.0,0.0,0.0
2026-06-08,itviec,AWS,4,4.5,2.0,7.0
2026-06-08,itviec,Azure,2,2.0,2.0,2.0
2026-06-08,itviec,C#,2,5.0,5.0,5.0
2026-06-08,itviec,CI/CD,1,7.0,7.0,7.0
2026-06-08,itviec,Computer Vision,1,2.0,2.0,2.0
2026-06-08,itviec,Data Engineer,1,7.0,7.0,7.0
2026-06-08,itviec,Database,1,2.0,2.0,2.0
2026-06-08,itviec,Databricks,1,7.0,7.0,7.0
2026-06-08,itviec,DevOps,1,2.0,2.0,2.0
2026-06-08,itviec,Docker,4,2.0,1.0,7.0
2026-06-08,itviec,English,2,5.0,5.0,5.0
2026-06-08,itviec,FastAPI,1,1.0,1.0,1.0
2026-06-08,itviec,Firewall,1,2.0,2.0,2.0
2026-06-08,itviec,GCP,3,2.0,2.0,7.0
2026-06-08,itviec,Git,2,5.0,5.0,5.0
2026-06-08,itviec,Go,1,7.0,7.0,7.0
2026-06-08,itviec,Java,2,2.0,2.0,2.0
2026-06-08,itviec,JavaScript,1,0.0,0.0,0.0
2026-06-08,itviec,Kubernetes,4,2.0,1.0,7.0
2026-06-08,itviec,LLM,1,2.0,2.0,2.0
2026-06-08,itviec,Linux,1,2.0,2.0,2.0
2026-06-08,itviec,MLOps,1,7.0,7.0,7.0
2026-06-08,itviec,Machine Learning,2,2.0,2.0,2.0
2026-06-08,itviec,Microservices,2,5.0,5.0,5.0
2026-06-08,itviec,Networking,1,2.0,2.0,2.0
2026-06-08,itviec,Node.js,1,0.0,0.0,0.0
2026-06-08,itviec,OCR,1,2.0,2.0,2.0
2026-06-08,itviec,PostgreSQL,2,4.0,1.0,7.0
2026-06-08,itviec,PyTorch,1,2.0,2.0,2.0
2026-06-08,itviec,Python,7,2.0,0.0,7.0
2026-06-08,itviec,Redis,3,2.0,1.0,7.0
2026-06-08,itviec,Robotic Process Automation (RPA),1,0.0,0.0,0.0
2026-06-08,itviec,SQL,5,5.0,0.0,7.0
2026-06-08,itviec,Solution Architecture,1,2.0,2.0,2.0
2026-06-08,itviec,Spring,2,2.0,2.0,2.0
2026-06-08,itviec,Spring Boot,2,2.0,2.0,2.0
2026-06-08,itviec,System Admin,2,1.0,0.0,2.0
2026-06-08,itviec,System Architecture,1,7.0,7.0,7.0
2026-06-08,itviec,TypeScript,1,1.0,1.0,1.0
2026-06-08,topcv,(unknown),1,2.0,2.0,2.0
2026-06-08,topcv,Java,1,3.0,3.0,3.0
2026-06-08,topcv,MySQL,1,3.0,3.0,3.0
2026-06-08,topcv,SQL,1,3.0,3.0,3.0
2026-06-15,itviec,.NET,7,3.0,0.0,5.0
2026-06-15,itviec,AI,21,2.0,0.0,5.0
2026-06-15,itviec,API,1,5.0,5.0,5.0
2026-06-15,itviec,AWS,15,4.0,2.0,7.0
2026-06-15,itviec,Android,1,0.0,0.0,0.0
2026-06-15,itviec,Angular,1,5.0,5.0,5.0
2026-06-15,itviec,Appium,1,5.0,5.0,5.0
2026-06-15,itviec,Automation Test,1,2.0,2.0,2.0
2026-06-15,itviec,Azure,12,4.0,2.0,5.0
2026-06-15,itviec,Bash Shell,1,3.0,3.0,3.0
2026-06-15,itviec,Big Data,2,5.0,5.0,5.0
2026-06-15,itviec,Business Analysis,2,2.0,2.0,2.0
2026-06-15,itviec,Business Intelligence,2,5.0,5.0,5.0
2026-06-15,itviec,C language,2,0.0,0.0,0.0
2026-06-15,itviec,C#,5,1.0,0.0,5.0
2026-06-15,itviec,C++,10,0.0,0.0,1.0
2026-06-15,itviec,CI/CD,1,3.0,3.0,3.0
2026-06-15,itviec,Cloud,2,4.0,4.0,4.0
2026-06-15,itviec,Computer Vision,2,1.5,1.0,2.0
2026-06-15,itviec,Cybersecurity,1,0.0,0.0,0.0
2026-06-15,itviec,Data Analysis,2,5.0,5.0,5.0
2026-06-15,itviec,Data Engineer,6,2.0,2.0,5.0
2026-06-15,itviec,Data Science,3,5.0,3.0,5.0
2026-06-15,itviec,Data Warehousing,2,2.0,2.0,2.0
2026-06-15,itviec,Data modeling,2,2.0,2.0,2.0
2026-06-15,itviec,Database,3,0.0,0.0,1.0
2026-06-15,itviec,Deep Learning,1,1.0,1.0,1.0
2026-06-15,itviec,DevOps,4,4.0,2.0,5.0
2026-06-15,itviec,Docker,14,1.0,0.0,7.0
2026-06-15,itviec,ERP,1,2.0,2.0,2.0
2026-06-15,itviec,ETL,4,5.0,5.0,5.0
2026-06-15,itviec,Embedded,1,0.0,0.0,0.0
2026-06-15,itviec,Embedded Android,1,0.0,0.0,0.0
2026-06-15,itviec,Embedded C,1,0.0,0.0,0.0
2026-06-15,itviec,English,5,2.0,0.0,3.0
2026-06-15,itviec,FastAPI,4,0.0,0.0,0.0
2026-06-15,itviec,Fresher Accepted,1,1.0,1.0,1.0
2026-06-15,itviec,Fullstack,2,2.0,2.0,2.0
2026-06-15,itviec,GCP,12,4.0,2.0,5.0
2026-06-15,itviec,GitLab CI,1,5.0,5.0,5.0
2026-06-15,itviec,Go,7,0.0,0.0,3.0
2026-06-15,itviec,Google BigQuery,2,5.0,5.0,5.0
2026-06-15,itviec,Hardware Troubleshooting,1,3.0,3.0,3.0
2026-06-15,itviec,Internship Accepted,3,0.0,0.0,0.0
2026-06-15,itviec,JSON,2,2.0,2.0,2.0
2026-06-15,itviec,Japanese,3,0.0,0.0,0.0
2026-06-15,itviec,Java,5,2.0,0.0,4.0
2026-06-15,itviec,JavaScript,6,1.5,1.0,5.0
2026-06-15,itviec,Kubernetes,7,0.0,0.0,7.0
2026-06-15,itviec,LLM,4,1.5,1.0,3.0
2026-06-15,itviec,Linux,1,3.0,3.0,3.0
2026-06-15,itviec,MLOps,3,5.0,3.0,5.0
2026-06-15,itviec,Machine Learning,9,2.0,1.0,5.0
2026-06-15,itviec,MongoDB,4,0.0,0.0,0.0
2026-06-15,itviec,MySQL,2,2.0,2.0,2.0
2026-06-15,itviec,NLP,2,1.5,1.0,2.0
2026-06-15,itviec,NextJS,2,4.0,4.0,4.0
2026-06-15,itviec,NoSQL,2,1.0,1.0,1.0
2026-06-15,itviec,Node.js,5,2.0,1.0,4.0
2026-06-15,itviec,OOP,3,0.0,0.0,1.0
2026-06-15,itviec,Odoo,1,2.0,2.0,2.0
2026-06-15,itviec,OpenCV,1,0.0,0.0,0.0
2026-06-15,itviec,Playwright,2,3.0,1.0,5.0
2026-06-15,itviec,PostgreSQL,10,2.0,0.0,5.0
2026-06-15,itviec,PyTorch,3,5.0,1.0,5.0
2026-06-15,itviec,Python,41,2.0,0.0,7.0
2026-06-15,itviec,QA,4,3.0,1.0,4.0
2026-06-15,itviec,React,9,4.0,0.0,5.0
2026-06-15,itviec,Redis,2,2.0,2.0,2.0
2026-06-15,itviec,Robot Framework,1,5.0,5.0,5.0
2026-06-15,itviec,SQL,15,2.0,0.0,5.0
2026-06-15,itviec,Security,2,5.0,5.0,5.0
2026-06-15,itviec,Selenium,1,1.0,1.0,1.0
2026-06-15,itviec,Solution Architecture,1,2.0,2.0,2.0
2026-06-15,itviec,System Admin,1,3.0,3.0,3.0
2026-06-15,itviec,TensorFlow,2,1.0,1.0,1.0
2026-06-15,itviec,Tester,1,1.0,1.0,1.0
2026-06-15,itviec,TypeScript,3,1.0,1.0,3.0
2026-06-15,itviec,VMware,1,3.0,3.0,3.0
2026-06-15,itviec,Windows,2,0.0,0.0,0.0
2026-06-15,topcv,(unknown),7,2.0,2.0,3.0
2026-06-15,topcv,.NET,2,1.0,1.0,1.0
2026-06-15,topcv,A/B Testing,1,3.0,3.0,3.0
2026-06-15,topcv,AI,3,2.0,0.0,2.0
2026-06-15,topcv,AI-assisted development tools,1,3.0,3.0,3.0
2026-06-15,topcv,API,1,2.0,2.0,2.0
2026-06-15,topcv,AWS,3,1.0,1.0,5.0
2026-06-15,topcv,Alibaba,1,3.0,3.0,3.0
2026-06-15,topcv,Amazon,1,3.0,3.0,3.0
2026-06-15,topcv,Android,2,3.5,2.0,5.0
2026-06-15,topcv,Android kotlin,1,2.0,2.0,2.0
2026-06-15,topcv,Angular,1,5.0,5.0,5.0
2026-06-15,topcv,AutoCAD,1,1.0,1.0,1.0
2026-06-15,topcv,Azure,3,1.0,1.0,5.0
2026-06-15,topcv,Biết sử dụng SQL để khai thác và phân tích dữ liệu,1,3.0,3.0,3.0
2026-06-15,topcv,C#,2,1.0,1.0,1.0
2026-06-15,topcv,C/C++,2,2.0,2.0,2.0
2026-06-15,topcv,CI/CD,2,2.5,2.0,3.0
2026-06-15,topcv,CSS,1,0.0,0.0,0.0
2026-06-15,topcv,Chăm Sóc Khách Hàng,1,1.0,1.0,1.0
2026-06-15,topcv,Chứng chỉ liên quan của UBCK,1,1.0,1.0,1.0
2026-06-15,topcv,Chứng chỉ tiếng Anh,1,1.0,1.0,1.0
2026-06-15,topcv,Chứng chỉ về network,1,1.0,1.0,1.0
2026-06-15,topcv,Cloud Services,1,3.0,3.0,3.0
2026-06-15,topcv,Communication,1,3.0,3.0,3.0
2026-06-15,topcv,Computer Vision,2,2.0,2.0,2.0
2026-06-15,topcv,Confluence,1,3.0,3.0,3.0
2026-06-15,topcv,Css3,1,0.0,0.0,0.0
2026-06-15,topcv,Cài Đặt Phần Cứng Và Phần Mềm,1,2.0,2.0,2.0
2026-06-15,topcv,Các công cụ trực quan hóa dữ liệu (Tableau,1,1.0,1.0,1.0
2026-06-15,topcv,Data crawling systems,1,3.0,3.0,3.0
2026-06-15,topcv,DevOps,1,5.0,5.0,5.0
2026-06-15,topcv,Docker,2,3.0,3.0,3.0
2026-06-15,topcv,ETL pipelines,1,3.0,3.0,3.0
2026-06-15,topcv,Email,1,1.0,1.0,1.0
2026-06-15,topcv,Etsy,1,3.0,3.0,3.0
2026-06-15,topcv,Excel,1,1.0,1.0,1.0
2026-06-15,topcv,Figma,1,3.0,3.0,3.0
2026-06-15,topcv,GCP,3,1.0,1.0,5.0
2026-06-15,topcv,Giao thức truyền thông IoT,2,2.0,2.0,2.0
2026-06-15,topcv,Giao tiếp và làm việc với các bên liên quan,1,3.0,3.0,3.0
2026-06-15,topcv,Git,1,2.0,2.0,2.0
2026-06-15,topcv,Go,3,3.0,1.0,3.0
2026-06-15,topcv,Go (golang),1,3.0,3.0,3.0
2026-06-15,topcv,Google Places,1,3.0,3.0,3.0
2026-06-15,topcv,GraphQL APIs,1,3.0,3.0,3.0
2026-06-15,topcv,HTML,1,0.0,0.0,0.0
2026-06-15,topcv,Hiểu Biết Về Quản Lý Dự Án,1,1.0,1.0,1.0
2026-06-15,topcv,Hiểu biết về các thiết bị mạng,1,1.0,1.0,1.0
2026-06-15,topcv,Hiểu biết về thiết bị IT,1,1.0,1.0,1.0
2026-06-15,topcv,Hiểu về ngành Chứng khoán và các nghiệp vụ liên quan đến Giao dịch Chứng khoán,1,1.0,1.0,1.0
2026-06-15,topcv,Html5,1,0.0,0.0,0.0
2026-06-15,topcv,Hỗ trợ kiểm thử và trực quan hóa dữ liệu,1,3.0,3.0,3.0
2026-06-15,topcv,Java,6,2.0,1.0,5.0
2026-06-15,topcv,Java Core,1,2.0,2.0,2.0
2026-06-15,topcv,Java Spring,1,2.0,2.0,2.0
2026-06-15,topcv,JavaScript,5,1.0,0.0,5.0
2026-06-15,topcv,Jetpack Compose,1,2.0,2.0,2.0
2026-06-15,topcv,Kinh Nghiệm Làm Việc Với Nhà Thầu,1,1.0,1.0,1.0
2026-06-15,topcv,Kinh nghiệm các dự án thực tế,2,2.0,2.0,2.0
2026-06-15,topcv,Kinh nghiệm làm việc với chủ đầu tư Bất Động Sản,1,1.0,1.0,1.0
2026-06-15,topcv,Kinh nghiệm làm việc với công ty CNTT,1,1.0,1.0,1.0
2026-06-15,topcv,Kinh nghiệm trong mảng cho vay ký quỹ margin,1,1.0,1.0,1.0
2026-06-15,topcv,Kinh nghiệm với các sản phẩm giáo dục hoặc liên quan giáo dục,1,3.0,3.0,3.0
2026-06-15,topcv,Kiến Thức Về Hệ Điều Hành,1,1.0,1.0,1.0
2026-06-15,topcv,Kiến thức cơ bản về dữ liệu và truy vấn dữ liệu,1,1.0,1.0,1.0
2026-06-15,topcv,Kiến thức về các giải pháp CNTT,1,1.0,1.0,1.0
2026-06-15,topcv,Kotlin,2,3.5,2.0,5.0
2026-06-15,topcv,Kĩ năng phân tích tổng hợp,1,3.0,3.0,3.0
2026-06-15,topcv,Kỹ Năng Xây Dựng Giải Pháp,1,1.0,1.0,1.0
2026-06-15,topcv,Kỹ năng giao tiếp,2,1.0,1.0,1.0
2026-06-15,topcv,Kỹ năng kiểm thử sản phẩm phần mềm,1,1.0,1.0,1.0
2026-06-15,topcv,Kỹ năng mềm (excel,1,1.0,1.0,1.0
2026-06-15,topcv,Kỹ năng đàm phán,3,1.0,1.0,1.0
2026-06-15,topcv,Laravel,2,3.0,3.0,3.0
2026-06-15,topcv,Làm Việc Độc Lập Và Nhóm,1,2.0,2.0,2.0
