week_start,source,skill,experience_count,experience_min_median,experience_min_min,experience_min_max
2026-06-15,topcv,Lập Trình Nhúng,2,2.0,2.0,2.0
2026-06-15,topcv,Machine Learning,2,2.0,2.0,2.0
2026-06-15,topcv,Microsoft Excel,1,1.0,1.0,1.0
2026-06-15,topcv,Microsoft Office,1,1.0,1.0,1.0
2026-06-15,topcv,MongoDB,2,3.0,3.0,3.0
2026-06-15,topcv,MySQL,2,3.0,3.0,3.0
2026-06-15,topcv,Ngôn ngữ lập trình (Python/R),1,1.0,1.0,1.0
2026-06-15,topcv,NoSQL,1,2.0,2.0,2.0
2026-06-15,topcv,Node.js,2,3.0,3.0,3.0
2026-06-15,topcv,Nosql Databases,1,3.0,3.0,3.0
2026-06-15,topcv,Nắm bắt được thông tin hãng/ sản phẩm cạnh tranh,1,1.0,1.0,1.0
2026-06-15,topcv,OOP,1,2.0,2.0,2.0
2026-06-15,topcv,PHP,2,3.0,3.0,3.0
2026-06-15,topcv,Performance Optimization,1,3.0,3.0,3.0
2026-06-15,topcv,Phân Tích Yêu Cầu Nghiệp Vụ,1,3.0,3.0,3.0
2026-06-15,topcv,Phân tích và giải quyết vấn đề,2,2.0,1.0,3.0
2026-06-15,topcv,PostgreSQL,3,3.0,3.0,3.0
2026-06-15,topcv,Power BI),1,1.0,1.0,1.0
2026-06-15,topcv,PowerPoint,1,1.0,1.0,1.0
2026-06-15,topcv,Problem-solving,1,3.0,3.0,3.0
2026-06-15,topcv,Python,7,2.0,1.0,3.0
2026-06-15,topcv,QA,1,3.0,3.0,3.0
2026-06-15,topcv,Quản Trị Active Directory,1,2.0,2.0,2.0
2026-06-15,topcv,Quản Trị Mạng Cơ Bản,1,2.0,2.0,2.0
2026-06-15,topcv,RESTful APIs,1,3.0,3.0,3.0
2026-06-15,topcv,React,3,3.0,0.0,5.0
2026-06-15,topcv,Redis,2,3.0,3.0,3.0
2026-06-15,topcv,Restful,1,2.0,2.0,2.0
2026-06-15,topcv,SQL,6,2.0,1.0,5.0
2026-06-15,topcv,SQL databases,1,3.0,3.0,3.0
2026-06-15,topcv,Shopify APIs,1,3.0,3.0,3.0
2026-06-15,topcv,Shopify App Development,1,3.0,3.0,3.0
2026-06-15,topcv,Sử Dụng Công Cụ Hỗ Trợ Từ Xa,1,2.0,2.0,2.0
2026-06-15,topcv,Sử dụng Jira,1,3.0,3.0,3.0
2026-06-15,topcv,Sử dụng nền tảng xã hội như tiktok,1,1.0,1.0,1.0
2026-06-15,topcv,Sử dụng phần mềm Java/Confluence hoặc các công cụ tương tự trong quản lý Dự Án,1,1.0,1.0,1.0
2026-06-15,topcv,Tailwindcss,1,0.0,0.0,0.0
2026-06-15,topcv,Teamwork,1,3.0,3.0,3.0
2026-06-15,topcv,Tester,1,1.0,1.0,1.0
2026-06-15,topcv,Thành thạo Visio / Draw.io / BPMN / UML,1,3.0,3.0,3.0
2026-06-15,topcv,Tiếng Anh,1,0.0,0.0,0.0
2026-06-15,topcv,Tiếng Anh cơ bản,1,1.0,1.0,1.0
2026-06-15,topcv,TypeScript,1,0.0,0.0,0.0
2026-06-15,topcv,Tìm hiểu/ hiểu biết về hệ thống đại lý,1,1.0,1.0,1.0
2026-06-15,topcv,Tư Vấn Dịch Vụ,2,1.0,1.0,1.0
2026-06-15,topcv,Tư duy logic,1,2.0,2.0,2.0
2026-06-15,topcv,UI/UX principles,1,3.0,3.0,3.0
2026-06-15,topcv,Viết tài liệu hệ thống,1,3.0,3.0,3.0
2026-06-15,topcv,Vue,1,5.0,5.0,5.0
2026-06-15,topcv,Vue.js,1,0.0,0.0,0.0
2026-06-15,topcv,Woocommerce,1,3.0,3.0,3.0
2026-06-15,topcv,Word,1,1.0,1.0,1.0
2026-06-15,topcv,Xử Lý Sự Cố Kỹ Thuật,1,2.0,2.0,2.0
2026-06-15,topcv,Xử lý tình huống,2,1.0,1.0,1.0
2026-06-15,topcv,algorithms,1,2.0,2.0,2.0
2026-06-15,topcv,caching mechanisms,1,3.0,3.0,3.0
2026-06-15,topcv,facebook,1,1.0,1.0,1.0
2026-06-15,topcv,kỹ năng chăm sóc khách hàng,1,1.0,1.0,1.0
2026-06-15,topcv,powerpoit...),1,1.0,1.0,1.0
2026-06-15,topcv,youtube,1,1.0,1.0,1.0
2026-06-15,topcv,Đọc Hiểu Tài Liệu Kỹ Thuật Tiếng Anh,1,2.0,2.0,2.0
2026-06-15,topdev,.NET,1,2.0,2.0,2.0
2026-06-15,topdev,AWS,1,2.0,2.0,2.0
2026-06-15,topdev,Android,1,6.0,6.0,6.0
2026-06-15,topdev,Angular,1,2.0,2.0,2.0
2026-06-15,topdev,C#,1,2.0,2.0,2.0
2026-06-15,topdev,C#/ Oop/ Net Framwork,1,2.0,2.0,2.0
2026-06-15,topdev,Docker,2,2.0,2.0,2.0
2026-06-15,topdev,Java,1,6.0,6.0,6.0
2026-06-15,topdev,JavaScript,1,6.0,6.0,6.0
2026-06-15,topdev,Kotlin,1,6.0,6.0,6.0
2026-06-15,topdev,Kubernetes,1,2.0,2.0,2.0
2026-06-15,topdev,MySQL,1,2.0,2.0,2.0
2026-06-15,topdev,NestJS,1,2.0,2.0,2.0
2026-06-15,topdev,Node.js,1,2.0,2.0,2.0
2026-06-15,topdev,PostgreSQL,1,2.0,2.0,2.0
2026-06-15,topdev,Python,1,2.0,2.0,2.0
2026-06-15,topdev,React,2,4.0,2.0,6.0
2026-06-15,topdev,React Native,1,6.0,6.0,6.0
2026-06-15,topdev,Redis,1,2.0,2.0,2.0
2026-06-15,topdev,SQL,2,2.0,2.0,2.0
2026-06-15,topdev,Swift,1,6.0,6.0,6.0
2026-06-15,topdev,TypeScript,2,4.0,2.0,6.0
2026-06-15,topdev,iOS,1,6.0,6.0,6.0
2026-06-22,itviec,AI,4,4.5,2.0,6.0
2026-06-22,itviec,AWS,11,5.0,2.0,7.0
2026-06-22,itviec,Agile,2,5.0,5.0,5.0
2026-06-22,itviec,Android,2,3.5,3.0,4.0
2026-06-22,itviec,Automation Test,1,3.0,3.0,3.0
2026-06-22,itviec,Azure,4,6.5,5.0,7.0
2026-06-22,itviec,Big Data,2,4.0,3.0,5.0
2026-06-22,itviec,C#,1,4.0,4.0,4.0
2026-06-22,itviec,CI/CD,2,2.0,2.0,2.0
2026-06-22,itviec,CSS,1,5.0,5.0,5.0
2026-06-22,itviec,Cloud,3,2.0,2.0,4.0
2026-06-22,itviec,Computer Vision,1,2.0,2.0,2.0
2026-06-22,itviec,DBA,1,3.0,3.0,3.0
2026-06-22,itviec,Data Analysis,2,4.0,3.0,5.0
2026-06-22,itviec,Data Engineer,2,7.0,7.0,7.0
2026-06-22,itviec,Database,4,5.0,3.0,5.0
2026-06-22,itviec,DevOps,2,2.0,2.0,2.0
2026-06-22,itviec,Django,3,4.0,4.0,6.0
2026-06-22,itviec,Docker,7,2.0,2.0,5.0
2026-06-22,itviec,ETL,2,4.0,4.0,4.0
2026-06-22,itviec,English,5,5.0,3.0,6.0
2026-06-22,itviec,FastAPI,2,4.0,4.0,4.0
2026-06-22,itviec,Fullstack,1,3.0,3.0,3.0
2026-06-22,itviec,GCP,7,5.0,2.0,7.0
2026-06-22,itviec,Git,1,2.0,2.0,2.0
2026-06-22,itviec,Go,2,5.0,4.0,6.0
2026-06-22,itviec,Governance,2,2.0,2.0,2.0
2026-06-22,itviec,HTML,4,4.0,3.0,5.0
2026-06-22,itviec,IT Audit,2,2.0,2.0,2.0
2026-06-22,itviec,IT Governance,2,2.0,2.0,2.0
2026-06-22,itviec,IT Support,1,4.0,4.0,4.0
2026-06-22,itviec,JSON,1,2.0,2.0,2.0
2026-06-22,itviec,Java,9,4.0,2.0,6.0
2026-06-22,itviec,JavaScript,3,4.0,3.0,5.0
2026-06-22,itviec,Jira,1,4.0,4.0,4.0
2026-06-22,itviec,Kafka,4,6.5,2.0,7.0
2026-06-22,itviec,Kotlin,2,3.5,3.0,4.0
2026-06-22,itviec,Kubernetes,6,4.0,2.0,5.0
2026-06-22,itviec,LLM,2,5.5,5.0,6.0
2026-06-22,itviec,Machine Learning,1,5.0,5.0,5.0
2026-06-22,itviec,MySQL,1,2.0,2.0,2.0
2026-06-22,itviec,NLP,1,6.0,6.0,6.0
2026-06-22,itviec,NoSQL,1,3.0,3.0,3.0
2026-06-22,itviec,Node.js,3,5.0,3.0,6.0
2026-06-22,itviec,Oracle,2,2.5,2.0,3.0
2026-06-22,itviec,PHP,1,5.0,5.0,5.0
2026-06-22,itviec,Pandas,1,5.0,5.0,5.0
2026-06-22,itviec,PostgreSQL,4,3.5,2.0,4.0
2026-06-22,itviec,Power BI,2,4.0,3.0,5.0
2026-06-22,itviec,Prompt Engineering,1,5.0,5.0,5.0
2026-06-22,itviec,Python,23,4.0,2.0,7.0
2026-06-22,itviec,QA,1,3.0,3.0,3.0
2026-06-22,itviec,QA QC,1,3.0,3.0,3.0
2026-06-22,itviec,React,4,4.0,3.0,5.0
2026-06-22,itviec,Redis,2,5.0,5.0,5.0
2026-06-22,itviec,Risk & Compliance,2,2.0,2.0,2.0
2026-06-22,itviec,Risk Management,2,2.0,2.0,2.0
2026-06-22,itviec,Rust,1,4.0,4.0,4.0
2026-06-22,itviec,SQL,7,5.0,2.0,7.0
2026-06-22,itviec,Security,2,2.0,2.0,2.0
2026-06-22,itviec,Software Architecture,1,6.0,6.0,6.0
2026-06-22,itviec,Spark,2,7.0,7.0,7.0
2026-06-22,itviec,Spring Boot,1,2.0,2.0,2.0
2026-06-22,itviec,System Architecture,1,2.0,2.0,2.0
2026-06-22,itviec,Tester,1,3.0,3.0,3.0
2026-06-22,itviec,VBA,1,3.0,3.0,3.0
2026-06-22,itviec,Vue,1,3.0,3.0,3.0
2026-06-22,itviec,iOS,1,4.0,4.0,4.0
2026-06-22,topcv,(unknown),8,2.0,0.0,5.0
2026-06-22,topcv,.NET,4,3.0,1.0,5.0
2026-06-22,topcv,AI,2,2.5,0.0,5.0
2026-06-22,topcv,AI Agents,1,0.0,0.0,0.0
2026-06-22,topcv,AI Services (OpenAI,1,1.0,1.0,1.0
2026-06-22,topcv,ASP,1,3.0,3.0,3.0
2026-06-22,topcv,AWS,3,2.0,1.0,3.0
2026-06-22,topcv,Agile,1,4.0,4.0,4.0
2026-06-22,topcv,Agile Development,1,2.0,2.0,2.0
2026-06-22,topcv,Android,2,2.0,2.0,2.0
2026-06-22,topcv,Authentication,1,0.0,0.0,0.0
2026-06-22,topcv,Authorization,1,0.0,0.0,0.0
2026-06-22,topcv,Automation Test,1,2.0,2.0,2.0
2026-06-22,topcv,Azure,3,2.0,1.0,3.0
2026-06-22,topcv,Azure AI),1,1.0,1.0,1.0
2026-06-22,topcv,Bootstrap,1,3.0,3.0,3.0
2026-06-22,topcv,C#,4,2.5,1.0,5.0
2026-06-22,topcv,CI/CD,3,2.0,1.0,3.0
2026-06-22,topcv,CSDL,1,2.0,2.0,2.0
2026-06-22,topcv,CSS3,2,3.5,3.0,4.0
2026-06-22,topcv,Cache,1,3.0,3.0,3.0
2026-06-22,topcv,ChatGPT API,1,0.0,0.0,0.0
2026-06-22,topcv,Clean Architecture,1,2.0,2.0,2.0
2026-06-22,topcv,Cloud,1,5.0,5.0,5.0
2026-06-22,topcv,Cloud Computing (aws,1,2.0,2.0,2.0
2026-06-22,topcv,Communication,1,1.0,1.0,1.0
2026-06-22,topcv,Comunication English,1,4.0,4.0,4.0
2026-06-22,topcv,Css,2,1.5,1.0,2.0
2026-06-22,topcv,Cấu Trúc Dữ Liệu,1,1.0,1.0,1.0
2026-06-22,topcv,Data,1,5.0,5.0,5.0
2026-06-22,topcv,Data Structures And Algorithms,1,2.0,2.0,2.0
2026-06-22,topcv,Database,1,1.0,1.0,1.0
2026-06-22,topcv,Database SQL,1,1.0,1.0,1.0
2026-06-22,topcv,Databases (sql,1,2.0,2.0,2.0
2026-06-22,topcv,DevOps,1,2.0,2.0,2.0
2026-06-22,topcv,Devops,1,1.0,1.0,1.0
2026-06-22,topcv,Django,1,3.0,3.0,3.0
2026-06-22,topcv,Docker,3,2.0,0.0,2.0
2026-06-22,topcv,ERP,1,2.0,2.0,2.0
2026-06-22,topcv,ES6,1,3.0,3.0,3.0
2026-06-22,topcv,Elasticsearch),1,1.0,1.0,1.0
2026-06-22,topcv,Emo,1,2.0,2.0,2.0
2026-06-22,topcv,English,1,4.0,4.0,4.0
2026-06-22,topcv,Fintech,1,5.0,5.0,5.0
2026-06-22,topcv,Flutter,1,2.0,2.0,2.0
2026-06-22,topcv,Frontend Technologies (html,1,2.0,2.0,2.0
2026-06-22,topcv,GCP,1,1.0,1.0,1.0
2026-06-22,topcv,Gcp),1,2.0,2.0,2.0
2026-06-22,topcv,Giao tiếp,2,1.5,1.0,2.0
2026-06-22,topcv,Git,4,1.5,0.0,3.0
2026-06-22,topcv,Github,1,2.0,2.0,2.0
2026-06-22,topcv,Giải quyết vấn đề,1,1.0,1.0,1.0
2026-06-22,topcv,Go,2,4.0,3.0,5.0
2026-06-22,topcv,HTML5,2,3.5,3.0,4.0
2026-06-22,topcv,Hiểu biết về các phương pháp phát triển phần mềm,1,2.0,2.0,2.0
2026-06-22,topcv,Html,1,1.0,1.0,1.0
2026-06-22,topcv,IT Project Management,1,1.0,1.0,1.0
2026-06-22,topcv,Infrastructure As Code (iac),1,2.0,2.0,2.0
2026-06-22,topcv,Java,5,2.0,1.0,3.0
2026-06-22,topcv,Java/Kotlin,1,2.0,2.0,2.0
2026-06-22,topcv,JavaScript,3,3.0,2.0,5.0
2026-06-22,topcv,Javascript,4,2.0,0.0,4.0
2026-06-22,topcv,Javascript),1,2.0,2.0,2.0
2026-06-22,topcv,Jetpack Compose,1,2.0,2.0,2.0
2026-06-22,topcv,Khả Năng Chịu Áp Lực,1,2.0,2.0,2.0
2026-06-22,topcv,Khả Năng Khắc Phục Sự Cố Phần Cứng,1,2.0,2.0,2.0
2026-06-22,topcv,Khả Năng Sửa Chữa Phần Cứng,1,2.0,2.0,2.0
2026-06-22,topcv,Khả năng giải quyết vấn đề,1,2.0,2.0,2.0
2026-06-22,topcv,Kinh nghiệm làm việc trên hệ thống kiểm soát lỗi phần mềm,1,2.0,2.0,2.0
2026-06-22,topcv,Kinh nghiệm làm việc với API,1,2.0,2.0,2.0
2026-06-22,topcv,Kiến Thức Về Bảo Mật Thông Tin,1,2.0,2.0,2.0
2026-06-22,topcv,Kiến Thức Về Mạng Máy Tính,1,2.0,2.0,2.0
2026-06-22,topcv,Kiến Thức Về Phần Cứng Và Phần Mềm Máy Tính,1,2.0,2.0,2.0
2026-06-22,topcv,Kiến Trúc Etl,1,3.0,3.0,3.0
2026-06-22,topcv,Kiến Trúc Microservices,1,1.0,1.0,1.0
2026-06-22,topcv,Kiến thức kiểm thử,1,2.0,2.0,2.0
2026-06-22,topcv,Kiểm thử phần mềm,1,3.0,3.0,3.0
2026-06-22,topcv,Kiểm thử phần mềm web,1,2.0,2.0,2.0
2026-06-22,topcv,Kotlin,1,2.0,2.0,2.0
2026-06-22,topcv,Kubernetes,1,2.0,2.0,2.0
2026-06-22,topcv,Kỹ Năng Đào Tạo Người Dùng,1,2.0,2.0,2.0
2026-06-22,topcv,Kỹ năng giao tiếp,1,2.0,2.0,2.0
2026-06-22,topcv,Kỹ năng làm việc nhóm,1,2.0,2.0,2.0
2026-06-22,topcv,LLM,2,0.5,0.0,1.0
2026-06-22,topcv,Linux,1,2.0,2.0,2.0
2026-06-22,topcv,Làm việc nhóm,1,3.0,3.0,3.0
2026-06-22,topcv,Lập Trình Hướng Đối Tượng (oop),1,1.0,1.0,1.0
2026-06-22,topcv,Lập trình C#/.NET,1,1.0,1.0,1.0
2026-06-22,topcv,MS Project,1,1.0,1.0,1.0
2026-06-22,topcv,Message Queue,1,1.0,1.0,1.0
2026-06-22,topcv,Microservices,1,0.0,0.0,0.0
2026-06-22,topcv,Microservices Architecture,1,2.0,2.0,2.0
2026-06-22,topcv,Modbus RTU/TCP,1,1.0,1.0,1.0
2026-06-22,topcv,MongoDB,2,1.0,0.0,2.0
2026-06-22,topcv,Monitoring And Logging,1,2.0,2.0,2.0
2026-06-22,topcv,MySQL,5,1.0,0.0,3.0
2026-06-22,topcv,Nestjs,1,0.0,0.0,0.0
2026-06-22,topcv,NextJS,2,1.5,0.0,3.0
2026-06-22,topcv,Ngân hàng số,1,5.0,5.0,5.0
2026-06-22,topcv,Node.js,2,0.5,0.0,1.0
2026-06-22,topcv,Nosql),1,2.0,2.0,2.0
2026-06-22,topcv,Open Banking,1,5.0,5.0,5.0
2026-06-22,topcv,OpenAI API,1,0.0,0.0,0.0
2026-06-22,topcv,PHP,1,3.0,3.0,3.0
2026-06-22,topcv,PM,1,1.0,1.0,1.0
2026-06-22,topcv,PWA,1,3.0,3.0,3.0
2026-06-22,topcv,Phân Tích Nghiệp Vụ,1,1.0,1.0,1.0
2026-06-22,topcv,Phân tích dữ liệu,1,3.0,3.0,3.0
2026-06-22,topcv,PostgreSQL,3,1.0,0.0,2.0
2026-06-22,topcv,Problem Solving,3,2.0,2.0,4.0
2026-06-22,topcv,Project Management,2,1.0,1.0,1.0
2026-06-22,topcv,Project Management Skills,1,1.0,1.0,1.0
2026-06-22,topcv,Prompt Engineering,1,0.0,0.0,0.0
2026-06-22,topcv,Python,5,3.0,1.0,3.0
2026-06-22,topcv,Python (Django/FastAPI/Flask) hoặc Java/Node.js,1,1.0,1.0,1.0
2026-06-22,topcv,Python Hoặc Java,1,3.0,3.0,3.0
2026-06-22,topcv,QA,1,3.0,3.0,3.0
2026-06-22,topcv,Quality Control,1,1.0,1.0,1.0
2026-06-22,topcv,Quan Hệ Chính Phủ,1,5.0,5.0,5.0
2026-06-22,topcv,Quản Lý Phiên Bản (git),1,3.0,3.0,3.0
2026-06-22,topcv,Quản Trị Hệ Thống Lưu Trữ (storage),1,2.0,2.0,2.0
2026-06-22,topcv,RAG,1,0.0,0.0,0.0
2026-06-22,topcv,REST API,1,0.0,0.0,0.0
2026-06-22,topcv,RabbitMQ,1,0.0,0.0,0.0
2026-06-22,topcv,React,5,3.0,0.0,6.0
2026-06-22,topcv,Reactjs Hoặc Vuejs,1,1.0,1.0,1.0
2026-06-22,topcv,Redis,1,0.0,0.0,0.0
2026-06-22,topcv,Redux,1,3.0,3.0,3.0
2026-06-22,topcv,Report,1,4.0,4.0,4.0
2026-06-22,topcv,SAP Fiori,1,4.0,4.0,4.0
2026-06-22,topcv,SAP Fiori/UI5,1,4.0,4.0,4.0
2026-06-22,topcv,SQL,8,2.0,0.0,5.0
2026-06-22,topcv,SQL (MySQL/PostgreSQL,1,1.0,1.0,1.0
2026-06-22,topcv,SQL Server,1,0.0,0.0,0.0
2026-06-22,topcv,Sap Fiori Development,1,4.0,4.0,4.0
2026-06-22,topcv,ServiceWorker,1,3.0,3.0,3.0
2026-06-22,topcv,Socket,1,3.0,3.0,3.0
2026-06-22,topcv,Software Testing,1,1.0,1.0,1.0
2026-06-22,topcv,Swift,1,2.0,2.0,2.0
2026-06-22,topcv,Tailwind,1,3.0,3.0,3.0
2026-06-22,topcv,Tester,4,3.0,2.0,4.0
2026-06-22,topcv,Testing,2,2.0,1.0,3.0
2026-06-22,topcv,Thiết Kế Cơ Sở Dữ Liệu,1,3.0,3.0,3.0
2026-06-22,topcv,Thiết kế UI/UX,1,3.0,3.0,3.0
