source,url,title,company,location,salary_raw,salary_min,salary_max,salary_currency,posted_at,skills
itviec,https://itviec.com/it-jobs/hcm-senior-backend-engineer-ai-data-platform-one-mount-group-1930,(HCM) Senior Backend Engineer (AI/Data Platform),One Mount Group,Hồ Chí Minh,2000 - 3000 USD,2000,3000,USD,2026-06-26,"['Spring Boot', 'Java', 'Spring', 'Docker', 'Kubernetes', 'SQL', 'PostgreSQL', 'MySQL', 'MongoDB', 'Redis']"
itviec,https://itviec.com/it-jobs/hn-senior-expert-cloud-infrastructure-engineer-one-mount-group-1447,(HN) Senior/Expert Cloud Infrastructure Engineer,One Mount Group,Hà Nội,2500 - 3500 USD,2500,3500,USD,2026-06-24,"['Kali Linux', 'Linux', 'Kubernetes']"
itviec,https://itviec.com/it-jobs/net-developer-fe-credit-4225,.Net Developer,FE CREDIT,Hồ Chí Minh,1000 - 1400 USD,1000,1400,USD,2026-06-23,"['.NET', 'Microservices', 'Database', 'Web API', 'ASP.NET', '.Net Core', 'Angular', 'AWS', 'Azure', 'Docker', 'SQL', 'DevOps']"
itviec,https://itviec.com/it-jobs/middle-qa-qc-api-performance-testing-tester-sql-cong-ty-tnhh-dich-vu-gia-tri-gia-tang-goldengate-3750,"05 Middle Java Developer (Spring Boot, MySQL, MongoDB)",CÔNG TY TNHH DỊCH VỤ GIÁ TRỊ GIA TĂNG GOLDENGATE,Hà Nội,700 - 2000 USD,700,2000,USD,2026-06-16,"['Java', 'Unit test', 'SOLID Principles', 'MongoDB', 'MySQL', 'Spring Boot']"
itviec,https://itviec.com/it-jobs/10-fullstack-deverloper-java-spring-boot-angular-thien-hoang-solutions-jsc-1448,10 Fullstack Deverloper (Java/ Spring Boot/Angular),Thien Hoang Solutions JSC,Hà Nội,1200 - 1600 USD,1200,1600,USD,2026-06-12,"['Java', 'HTML', 'Spring Boot', 'Oracle', 'JavaScript', 'CSS', 'Angular', '.NET', 'C#', 'Docker', 'SQL', 'DevOps']"
itviec,https://itviec.com/it-jobs/20-java-backend-devs-spring-boot-hibernate-oracle-thien-hoang-solutions-jsc-4542,"20 Java Backend Devs (Spring Boot, Hibernate, Oracle)",Thien Hoang Solutions JSC,Hà Nội,1100 - 1900 USD,1100,1900,USD,2026-06-29,"['Java', 'Oracle', 'Hibernate', 'Spring Boot', 'MongoDB', 'MySQL', 'Python', 'Node.js', 'Go', 'AWS', 'Azure', 'Docker', 'Kubernetes', 'PostgreSQL']"
itviec,https://itviec.com/it-jobs/ai-agent-engineer-contract-build-the-agent-layer-panto-martech-llc-4955,AI Agent Engineer (Contract): Build the Agent Layer,Panto Martech LLC,Hồ Chí Minh,2500 - 4000 USD,2500,4000,USD,2026-06-01,"['AI', 'React', 'Python', 'Cloud', 'English', 'API', 'Go']"
itviec,https://itviec.com/it-jobs/ai-agent-engineer-python-llm-kds-vietnam-5513,"AI Agent Engineer (Python, LLM)",KDS Vietnam,Hồ Chí Minh,1300 - 1800 USD,1300,1800,USD,2026-06-19,"['AI', 'LLM', 'C#', 'Machine Learning', 'Python', '.NET', 'SQL']"
itviec,https://itviec.com/it-jobs/ai-engineer-machine-learning-llm-api-cluega-5211,AI Engineer (Machine Learning/LLM/API),CLUEGA,Hồ Chí Minh,"18M-65,5M",18000000,65500000,VND,2026-06-16,"['AI', 'Chinese', 'English', 'API', 'Machine Learning', 'LLM', 'Python', 'Docker', 'PostgreSQL', 'Redis']"
itviec,https://itviec.com/it-jobs/ai-engineer-dinh-huong-data-scientist-kalapa-1759,AI Engineer (Định hướng Data Scientist),KALAPA,Hà Nội,600 - 1300 USD,600,1300,USD,2026-06-24,"['Data Science', 'AI', 'Python', 'Machine Learning']"
itviec,https://itviec.com/it-jobs/ai-engineer-with-leading-korean-ai-entrepreneurs-abc-studio-viet-nam-4145,AI Engineer with Leading Korean AI Entrepreneurs,Abc Studio Việt Nam,Hồ Chí Minh,1000 - 2000 USD,1000,2000,USD,2026-05-29,"['Python', 'TensorFlow', 'PyTorch', 'scikit-learn', 'Pandas', 'NumPy']"
itviec,https://itviec.com/it-jobs/ai-powered-automation-engineer-itviec-recruitment-consulting-4219,AI-Powered Automation Engineer,ITviec Recruitment Consulting,Hà Nội,2000 - 2500 USD,2000,2500,USD,2026-06-23,"['Python', 'Power Automate', 'English', 'SQL']"
itviec,https://itviec.com/it-jobs/android-developer-middle-senior-up-to-3000-ingenico-vietnam-2441,Android Developer (Middle - Senior) - Up to $3000,Ingenico Vietnam,Hà Nội,1000 - 3000 USD,1000,3000,USD,2026-06-24,"['Android', 'Kotlin', 'Python', 'English', 'Java', 'Docker']"
itviec,https://itviec.com/it-jobs/application-developer-net-core-angular-vuejs-sql-cong-ty-co-phan-nha-ann-home-4417,"Application Developer (.Net Core, Angular, VueJS, SQL)",Công Ty Cổ Phần Nhà Ann Home,Hồ Chí Minh,800 - 1300 USD,800,1300,USD,2026-05-30,"['.Net Core', 'Git', 'API', 'SQL', 'VueJS', 'Angular', '.NET', 'Docker', 'Redis']"
itviec,https://itviec.com/it-jobs/associate-product-manager-simple-tech-investment-3213,Associate Product Manager,Simple Tech Investment,Hồ Chí Minh,700 - 1400 USD,700,1400,USD,2026-06-17,"['Product strategy', 'Agile', 'Business Analysis', 'Figma', 'Jira', 'Product Management', 'Go', 'QA']"
itviec,https://itviec.com/it-jobs/automation-framework-developer-python-robot-framework-lg-electronics-development-vietnam-lgedv-0427,"Automation Framework Developer (Python,Robot Framework)",LG Electronics Development Vietnam (LGEDV),Hà Nội,700 - 1500 USD,700,1500,USD,2026-05-29,"['Python', 'C++', 'Automation Test', 'Tester', 'English', 'Robot Framework']"
itviec,https://itviec.com/it-jobs/backend-developer-c-sql-shinhan-ds-0545,Backend Developer,SHINHAN DS,Hồ Chí Minh,Up To 35M,,35000000,VND,2026-06-23,"['C language', 'Linux', 'Oracle', 'JavaScript', 'SQL', 'HTML5', 'Swift']"
itviec,https://itviec.com/it-jobs/backend-developer-java-core-spring-securities-pinetree-securities-4943,"Backend Developer (Java Core, Spring, Securities)",Pinetree Securities,Hà Nội,1500 - 2300 USD,1500,2300,USD,2026-06-23,"['Java', 'JavaScript', 'Redis', 'Oracle', 'Spring', 'SQL']"
itviec,https://itviec.com/it-jobs/backend-developer-java-odoo-python-vic-viettel-group-1142,Backend Developer (Java/ Odoo (Python)) - VIC,Viettel Group,Hà Nội,1000 - 2000 USD,1000,2000,USD,2026-06-26,"['Java', 'System Architecture', 'Spring Boot', 'Kafka', 'Oracle', 'Python', 'AWS', 'GCP', 'Docker', 'PostgreSQL', 'MySQL']"
itviec,https://itviec.com/it-jobs/backend-developer-nodejs-nestjs-postgresql-eazylab-vietnam-4921,"Backend Developer (NodeJS, NestJS, PostgreSQL)",Eazylab VietNam,Hồ Chí Minh,770 - 1150 USD,770,1150,USD,2026-06-23,"['NestJS', 'Node.js', 'Agile', 'TypeScript', 'PostgreSQL', 'Redis', 'SQL']"
topcv,https://www.topcv.vn/viec-lam/aws-cloud-sales/2198614.html,AWS Cloud Sales,Công ty TNHH Tổng công ty Công nghệ & Giải pháp CMC,Ha Noi,12000000 - 30000000 VND,12000000,30000000,VND,2026-06-25,['AWS']
topcv,https://www.topcv.vn/viec-lam/account-manager-it-solutions-khoi-khach-hang-fdi-han/2213993.html,Account Manager (IT Solutions) – Khối Khách Hàng FDI Hàn,Công ty TNHH Tổng công ty Công nghệ & Giải pháp CMC,Ha Noi,11000000 - 17000000 VND,11000000,17000000,VND,2026-06-24,"['AWS', 'Azure', 'GCP']"
topcv,https://www.topcv.vn/viec-lam/account-manager-sales-it-sales-b2b/2145636.html,Account Manager/ Sales IT - Sales B2B,Công ty cổ phần Công nghệ thông tin Phú Minh (Phú Minh Teck),Ha Noi,20000000 - 30000000 VND,20000000,30000000,VND,2026-06-04,"['Thuyết trình', 'Xây dựng mối quan hệ', 'Giao tiếp', 'Bán Hàng', 'Quản Lý Tài Khoản']"
topcv,https://www.topcv.vn/viec-lam/ads-monetization-leader-mobile-app/2217386.html,Ads Monetization (Leader) - Mobile App,CÔNG TY CỔ PHẦN AZURA GLOBAL,Ha Noi,20000000 - 40000000 VND,20000000,40000000,VND,2026-06-29,"['Ads Monetization', 'product marketing', 'User Acquisition', 'Mobile App Monetization', 'App monetization', 'Tối ưu monetization', 'Ads monetization optimizer', 'tối ưu hóa Monetization']"
topcv,https://www.topcv.vn/viec-lam/android-developer-kotlin-up-to-45m/2208352.html,Android Developer (Kotlin) Up To 45M,CÔNG TY CỔ PHẦN CÔNG NGHỆ AI XTECH,Ho Chi Minh,20000000 - 45000000 VND,20000000,45000000,VND,2026-06-19,"['Jetpack Compose', 'Android kotlin', 'Java', 'Android', 'Kotlin']"
topcv,https://www.topcv.vn/viec-lam/android-developer-lead/2218900.html,Android Developer (Lead),Công ty cổ phần phần mềm ITSOL Holdings,Ha Noi,16000000 - 25000000 VND,16000000,25000000,VND,2026-06-30,"['Java', 'Android', 'Kotlin']"
topcv,https://www.topcv.vn/viec-lam/android-developer-thu-nhap-upto-20-trieu-lam-viec-tai-tu-liem-ha-noi-nghi-thu-7-chu-nhat/1179178.html,"Android Developer - Thu Nhập UpTo 20 Triệu - Làm Việc Tại Từ Liêm, Hà Nội - Nghỉ Thứ 7, Chủ Nhật",WAYFU STUDIO,Ha Noi,10000000 - 20000000 VND,10000000,20000000,VND,2026-06-16,"['Android', 'Kotlin']"
topcv,https://www.topcv.vn/viec-lam/angular-developer/2108465.html,Angular Developer,Công ty Cổ phần Ứng dụng Phần mềm Mobio Việt Nam,Ha Noi,20000000 - 32000000 VND,20000000,32000000,VND,2026-06-23,"['JavaScript', 'TypeScript', 'Angular']"
topcv,https://www.topcv.vn/viec-lam/automation-tester-thu-nhap-upto-30-trieu-1-nam-kinh-nghiem-tieng-anh-tot-ha-noi-di-lam-ngay/2146819.html,Automation Tester - Thu Nhập Upto 30 Triệu - 1 Năm Kinh Nghiệm - Tiếng Anh Tốt - Hà Nội - Đi Làm Ngay,Công Ty TNHH Tester Việt,Ha Noi,15000000 - 30000000 VND,15000000,30000000,VND,2026-06-30,"['Junit', 'Selenium', 'code java', 'Test API', 'Quy trình test', 'kỹ năng test', 'Java', 'Tester']"
topcv,https://www.topcv.vn/viec-lam/b2b-sales-executive-ai-software-solutions-nhan-vien-kinh-doanh-up-to-40-trieu/2192119.html,B2B Sales Executive (AI & Software Solutions) - Nhân Viên Kinh Doanh - Up To 40 Triệu,CÔNG TY CỔ PHẦN CMC OPENAI,Ha Noi,25000000 - 40000000 VND,25000000,40000000,VND,2026-06-06,"['SaaS', 'B2B Sales', 'Giải pháp B2B', 'Phần mềm AI', 'sales B2G', 'Enterprise sales', 'Artificial Intelligence', 'Thuyết trình', 'Đàm phán', 'Bán Hàng', 'Giao tiếp tốt', 'thầu', 'IT Solution', 'AI solutions']"
topcv,https://www.topcv.vn/viec-lam/back-end-developer/2084326.html,Back-End Developer,CÔNG TY TNHH GIẢI PHÁP CÔNG NGHỆ TRIPLAYZ,Ha Noi,15000000 - 20000000 VND,15000000,20000000,VND,2026-06-04,"['Git', 'Linux', 'MySQL', 'Python', 'Docker', 'AWS', 'Kubernetes', 'azure', 'Fast API', 'Google Cloud Platform', 'PostgresSQL', 'AMPQ', 'Pubsub', 'RPC', 'Agile', 'C#', 'Javascript', 'Devops', 'Nestjs', 'Node.js']"
topcv,https://www.topcv.vn/viec-lam/back-end-developer-php/2223139.html,Back-End Developer (PHP),CÔNG TY CỔ PHẦN DREAM VIET EDUCATION,Ho Chi Minh,20000000 - 35000000 VND,20000000,35000000,VND,2026-07-02,"['PHP', 'React Native', 'React', 'AWS']"
topcv,https://www.topcv.vn/viec-lam/backend-senior-backend-developer-tvpl-ai-workspace-management/2217977.html,Backend / Senior Backend Developer – TVPL AI Workspace & Management,Công ty TNHH THƯ VIỆN PHÁP LUẬT,Ho Chi Minh,30000000 - 90000000 VND,30000000,90000000,VND,2026-06-29,"['Database', 'API', 'Backend', 'Phân Quyền', 'Authentication', 'React', 'PHP', 'Laravel', 'Docker', 'PostgreSQL', 'Redis']"
topcv,https://www.topcv.vn/viec-lam/backend-developer-golang-3yoe-upto-40m/2206857.html,Backend Developer (Golang) - 3YoE - Upto 40M,CÔNG TY TNHH BPO BLUENOVA SOLUTIONS,Ho Chi Minh,20000000 - 40000000 VND,20000000,40000000,VND,2026-06-18,"['Go (golang)', 'Java', 'Node.js', 'PHP', 'Laravel', 'Go', 'Docker', 'SQL', 'PostgreSQL', 'MySQL', 'MongoDB', 'Redis']"
topcv,https://www.topcv.vn/viec-lam/backend-developer-golang-python-typescript/2038468.html,Backend Developer (Golang/Python/TypeScript),CÔNG TY CỔ PHẦN MỸ PHẨM QUỐC TẾ THÙY DUNG,Ha Noi,26000000 - 35000000 VND,26000000,35000000,VND,2026-06-18,"['Agile', 'Python', 'TypeScript', 'Go', 'Backend Development', 'REST API', 'Teamwork', 'Docker', 'Kubernetes', 'SQL', 'PostgreSQL']"
topcv,https://www.topcv.vn/viec-lam/backend-developer-lead/2220734.html,Backend Developer (Lead),Công ty Cổ phần viễn thông FPT,Ha Noi,30000000 - 50000000 VND,30000000,50000000,VND,2026-06-30,"['Java', 'Docker', 'SQL', 'PostgreSQL', 'MySQL', 'DevOps', 'Tester']"
topcv,https://www.topcv.vn/viec-lam/backend-developer-php-laravel/2220993.html,Backend Developer (PHP/Laravel),Mac Marketing,Ho Chi Minh,15000000 - 18000000 VND,15000000,18000000,VND,2026-07-01,"['CSS', 'HTML', 'Javascript', 'PHP', 'SQL', 'Laravel', 'Docker', 'PostgreSQL', 'MySQL']"
topcv,https://www.topcv.vn/viec-lam/business-analyst/1456702.html,Business Analyst,CÔNG TY TNHH An Ninh An toàn Thông tin CMC,Ha Noi,20000000 - 24000000 VND,20000000,24000000,VND,2026-06-25,"['AI', 'Phân tích dữ liệu', 'Phân Tích Nghiệp Vụ', 'Hiểu Biết Về Agile Scrum']"
topcv,https://www.topcv.vn/viec-lam/business-analyst/2052620.html,Business Analyst,CÔNG TY CỔ PHẦN CÔNG NGHỆ AIT,Ha Noi,15000000 - 25000000 VND,15000000,25000000,VND,2026-06-24,[]
topcv,https://www.topcv.vn/viec-lam/business-analyst/2189634.html,Business Analyst,CÔNG TY CỔ PHẦN TẬP ĐOÀN TRUYỀN THÔNG HALOTIMES,Thanh Hóa,13000000 - 16000000 VND,13000000,16000000,VND,2026-06-04,"['Tư duy logic', 'Giao tiếp', 'chủ động', 'Trách Nhiệm', 'Phân tích', 'Viết tài liệu']"
