week_start,source,skill,salary_currency,salary_count,salary_midpoint_median,salary_midpoint_min,salary_midpoint_max
2026-06-15,topcv,Trách Nhiệm,VND,1,10000000,10000000,10000000
2026-06-15,topcv,TypeScript,VND,1,9000000,9000000,9000000
2026-06-15,topcv,Tìm hiểu/ hiểu biết về hệ thống đại lý,VND,1,16000000,16000000,16000000
2026-06-15,topcv,Tìm kiếm khách hàng,VND,1,18500000,18500000,18500000
2026-06-15,topcv,Tư Vấn Dịch Vụ,VND,2,20000000,20000000,20000000
2026-06-15,topcv,Tư duy logic,VND,1,47500000,47500000,47500000
2026-06-15,topcv,UI/UX principles,unknown,1,3,3,3
2026-06-15,topcv,Viết tài liệu hệ thống,VND,1,25000000,25000000,25000000
2026-06-15,topcv,Vue.js,VND,1,9000000,9000000,9000000
2026-06-15,topcv,Woocommerce,unknown,1,3,3,3
2026-06-15,topcv,Word,VND,1,16000000,16000000,16000000
2026-06-15,topcv,Xây dựng mối quan hệ,VND,1,18500000,18500000,18500000
2026-06-15,topcv,Xử Lý Lỗi,VND,1,47500000,47500000,47500000
2026-06-15,topcv,Xử lý tình huống,VND,2,20000000,20000000,20000000
2026-06-15,topcv,caching mechanisms,unknown,1,3,3,3
2026-06-15,topcv,chủ động trong công việc,VND,1,10000000,10000000,10000000
2026-06-15,topcv,facebook,VND,1,16000000,16000000,[phone]-06-15,topcv,game mobile,VND,1,47500000,47500000,[phone]-06-15,topcv,không nói ngọng,VND,1,10000000,10000000,10000000
2026-06-15,topcv,kỹ năng chăm sóc khách hàng,VND,1,15000000,15000000,15000000
2026-06-15,topcv,powerpoit...),VND,1,17000000,17000000,17000000
2026-06-15,topcv,youtube,VND,1,16000000,16000000,16000000
2026-06-15,topcv,Đàm phán,VND,1,18500000,18500000,18500000
2026-06-15,topcv,Đọc hiểu code,VND,1,47500000,47500000,47500000
2026-06-22,itviec,AI,USD,4,2875,1650,3250
2026-06-22,itviec,API,USD,1,1650,1650,1650
2026-06-22,itviec,AWS,USD,5,1500,1000,3250
2026-06-22,itviec,Android,USD,1,2000,2000,2000
2026-06-22,itviec,C#,USD,1,2500,2500,2500
2026-06-22,itviec,CI/CD,USD,2,1000,1000,1000
2026-06-22,itviec,Cloud,USD,4,2125,1000,3250
2026-06-22,itviec,DevOps,USD,2,1000,1000,1000
2026-06-22,itviec,Django,USD,2,1250,1250,1250
2026-06-22,itviec,Docker,USD,4,1250,1000,2000
2026-06-22,itviec,ETL,USD,2,1250,1250,1250
2026-06-22,itviec,English,USD,2,2125,2000,2250
2026-06-22,itviec,FastAPI,USD,2,1250,1250,1250
2026-06-22,itviec,GCP,USD,5,1500,1000,3250
2026-06-22,itviec,Go,USD,1,2500,2500,2500
2026-06-22,itviec,HTML,USD,2,1250,1250,1250
2026-06-22,itviec,Java,USD,3,2000,1500,2500
2026-06-22,itviec,Kafka,USD,1,1500,1500,1500
2026-06-22,itviec,Kotlin,USD,1,2000,2000,2000
2026-06-22,itviec,Kubernetes,USD,4,1125,1000,1250
2026-06-22,itviec,Leadership,USD,2,3250,3250,3250
2026-06-22,itviec,Machine Learning,USD,1,1650,1650,1650
2026-06-22,itviec,MySQL,USD,1,1500,1500,1500
2026-06-22,itviec,Node.js,USD,1,1650,1650,1650
2026-06-22,itviec,Oracle,USD,1,1500,1500,1500
2026-06-22,itviec,PostgreSQL,USD,3,1250,1250,1500
2026-06-22,itviec,Power Automate,USD,1,2250,2250,2250
2026-06-22,itviec,Python,USD,11,1650,1000,3250
2026-06-22,itviec,QA,USD,2,3250,3250,3250
2026-06-22,itviec,React,USD,2,1250,1250,1250
2026-06-22,itviec,Rust,USD,1,2500,2500,2500
2026-06-22,itviec,SQL,USD,2,1950,1650,2250
2026-06-22,itviec,Spring Boot,USD,1,1500,1500,1500
2026-06-22,itviec,System Architecture,USD,1,1500,1500,1500
2026-06-22,itviec,TypeScript,USD,1,1650,1650,1650
2026-06-22,topcv,(unknown),USD,1,1500,1500,1500
2026-06-22,topcv,(unknown),VND,4,22500000,14000000,27500000
2026-06-22,topcv,.NET,VND,1,15500000,15500000,15500000
2026-06-22,topcv,AI,VND,1,12500000,12500000,12500000
2026-06-22,topcv,AI Agents,VND,1,12500000,12500000,12500000
2026-06-22,topcv,AI Services (OpenAI,VND,1,17000000,17000000,17000000
2026-06-22,topcv,ASP,VND,1,25000000,25000000,25000000
2026-06-22,topcv,AWS,USD,1,750,750,750
2026-06-22,topcv,AWS,VND,1,17000000,17000000,17000000
2026-06-22,topcv,Agile Development,USD,1,750,750,750
2026-06-22,topcv,Authentication,VND,1,12500000,12500000,12500000
2026-06-22,topcv,Authorization,VND,1,12500000,12500000,12500000
2026-06-22,topcv,AutoCAD,VND,1,24000000,24000000,24000000
2026-06-22,topcv,Automation Test,VND,1,18000000,18000000,18000000
2026-06-22,topcv,Azure,USD,1,750,750,750
2026-06-22,topcv,Azure,VND,1,17000000,17000000,17000000
2026-06-22,topcv,Azure AI),VND,1,17000000,17000000,17000000
2026-06-22,topcv,Bootstrap,VND,1,25000000,25000000,25000000
2026-06-22,topcv,C#,USD,1,750,750,750
2026-06-22,topcv,C#,VND,2,19750000,15500000,24000000
2026-06-22,topcv,CI/CD,VND,2,21000000,17000000,25000000
2026-06-22,topcv,CSDL,VND,1,18000000,18000000,18000000
2026-06-22,topcv,CSS3,VND,1,25000000,25000000,25000000
2026-06-22,topcv,Cache,VND,1,25000000,25000000,25000000
2026-06-22,topcv,ChatGPT API,VND,1,12500000,12500000,12500000
2026-06-22,topcv,Civil 3d,VND,1,24000000,24000000,24000000
2026-06-22,topcv,Cloud Computing (aws,USD,1,750,750,750
2026-06-22,topcv,Css,USD,1,750,750,750
2026-06-22,topcv,Css,VND,1,17000000,17000000,17000000
2026-06-22,topcv,Cấu Trúc Dữ Liệu,VND,1,17000000,17000000,17000000
2026-06-22,topcv,Data Structures And Algorithms,USD,1,750,750,750
2026-06-22,topcv,Database,VND,1,15500000,15500000,15500000
2026-06-22,topcv,Database SQL,VND,1,15500000,15500000,15500000
2026-06-22,topcv,Databases (sql,USD,1,750,750,750
2026-06-22,topcv,DevOps,USD,1,750,750,750
2026-06-22,topcv,Devops,VND,1,17000000,17000000,17000000
2026-06-22,topcv,Docker,USD,1,750,750,750
2026-06-22,topcv,Docker,VND,2,22500000,12500000,32500000
2026-06-22,topcv,ERP,USD,1,750,750,750
2026-06-22,topcv,ES6,VND,1,25000000,25000000,25000000
2026-06-22,topcv,Elasticsearch),VND,1,17000000,17000000,17000000
2026-06-22,topcv,Emo,USD,1,750,750,750
2026-06-22,topcv,Frontend Technologies (html,USD,1,750,750,750
2026-06-22,topcv,GCP,VND,1,17000000,17000000,17000000
2026-06-22,topcv,Gcp),USD,1,750,750,750
2026-06-22,topcv,Giao tiếp,VND,2,21500000,18000000,25000000
2026-06-22,topcv,Git,VND,3,17000000,12500000,25000000
2026-06-22,topcv,Github,USD,1,750,750,750
2026-06-22,topcv,Giải quyết vấn đề,VND,1,25000000,25000000,25000000
2026-06-22,topcv,HTML5,VND,1,25000000,25000000,25000000
2026-06-22,topcv,Hiểu biết về BIM/CIM,VND,1,24000000,24000000,24000000
2026-06-22,topcv,Hiểu biết về các phương pháp phát triển phần mềm,VND,1,18000000,18000000,18000000
2026-06-22,topcv,Html,VND,1,17000000,17000000,17000000
2026-06-22,topcv,IT Project Management,USD,1,900,900,900
2026-06-22,topcv,Infrastructure As Code (iac),VND,1,32500000,32500000,32500000
2026-06-22,topcv,Java,USD,1,750,750,750
2026-06-22,topcv,Java,VND,2,14500000,12000000,17000000
2026-06-22,topcv,JavaScript,USD,1,750,750,750
2026-06-22,topcv,JavaScript,VND,1,12000000,12000000,12000000
2026-06-22,topcv,Javascript,VND,3,17000000,12500000,25000000
2026-06-22,topcv,Javascript),USD,1,750,750,750
2026-06-22,topcv,Khả Năng Chịu Áp Lực,VND,1,12500000,12500000,12500000
2026-06-22,topcv,Khả Năng Khắc Phục Sự Cố Phần Cứng,VND,1,12500000,12500000,12500000
2026-06-22,topcv,Khả Năng Sửa Chữa Phần Cứng,VND,1,12500000,12500000,12500000
2026-06-22,topcv,Khả năng giải quyết vấn đề,VND,1,12500000,12500000,12500000
2026-06-22,topcv,Kinh Nghiệm Làm Việc Với Khách Hàng Nhật Bản,VND,1,24000000,24000000,24000000
2026-06-22,topcv,Kinh nghiệm Autodesk APS,VND,1,24000000,24000000,24000000
2026-06-22,topcv,Kinh nghiệm làm việc trên hệ thống kiểm soát lỗi phần mềm,VND,1,18000000,18000000,18000000
2026-06-22,topcv,Kinh nghiệm làm việc với API,VND,1,18000000,18000000,18000000
2026-06-22,topcv,Kinh nghiệm sử dụng AI,VND,1,24000000,24000000,24000000
2026-06-22,topcv,Kiến Thức Ngành Xây Dựng,VND,1,24000000,24000000,24000000
2026-06-22,topcv,Kiến Thức Về Bảo Mật Thông Tin,VND,1,12500000,12500000,12500000
2026-06-22,topcv,Kiến Thức Về Mạng Máy Tính,VND,1,12500000,12500000,12500000
2026-06-22,topcv,Kiến Thức Về Phần Cứng Và Phần Mềm Máy Tính,VND,1,12500000,12500000,12500000
2026-06-22,topcv,Kiến Trúc Microservices,VND,1,17000000,17000000,17000000
2026-06-22,topcv,Kiến thức kiểm thử,VND,1,18000000,18000000,18000000
2026-06-22,topcv,Kiểm thử phần mềm web,VND,1,18000000,18000000,18000000
2026-06-22,topcv,Kubernetes,USD,1,750,750,750
2026-06-22,topcv,Kỹ Năng Đào Tạo Người Dùng,VND,1,12500000,12500000,12500000
2026-06-22,topcv,Kỹ năng giao tiếp,VND,1,12500000,12500000,12500000
2026-06-22,topcv,Kỹ năng làm việc nhóm,VND,1,12500000,12500000,12500000
2026-06-22,topcv,LLM,VND,2,14750000,12500000,17000000
2026-06-22,topcv,Linux,VND,1,32500000,32500000,32500000
2026-06-22,topcv,Lập Trình Hướng Đối Tượng (oop),VND,1,17000000,17000000,17000000
2026-06-22,topcv,Lập trình C#/.NET,VND,1,15500000,15500000,15500000
2026-06-22,topcv,MS Project,USD,1,900,900,900
2026-06-22,topcv,Message Queue,VND,1,17000000,17000000,17000000
2026-06-22,topcv,Microservices,VND,1,12500000,12500000,12500000
2026-06-22,topcv,Microservices Architecture,USD,1,750,750,750
2026-06-22,topcv,Modbus RTU/TCP,VND,1,15500000,15500000,15500000
2026-06-22,topcv,MongoDB,USD,1,750,750,750
2026-06-22,topcv,MongoDB,VND,1,12500000,12500000,12500000
2026-06-22,topcv,Monitoring And Logging,USD,1,750,750,750
2026-06-22,topcv,MySQL,USD,1,750,750,750
2026-06-22,topcv,MySQL,VND,3,15500000,12500000,17000000
2026-06-22,topcv,Navisworks,VND,1,24000000,24000000,24000000
2026-06-22,topcv,Nestjs,VND,1,12500000,12500000,12500000
2026-06-22,topcv,NextJS,VND,2,18750000,12500000,25000000
2026-06-22,topcv,Node.js,VND,2,14750000,12500000,17000000
2026-06-22,topcv,Nosql),USD,1,750,750,750
2026-06-22,topcv,OpenAI API,VND,1,12500000,12500000,12500000
2026-06-22,topcv,PHP,VND,1,25000000,25000000,25000000
2026-06-22,topcv,PM,VND,1,25000000,25000000,25000000
2026-06-22,topcv,PWA,VND,1,25000000,25000000,25000000
2026-06-22,topcv,Phát triển Desktop App,VND,1,24000000,24000000,24000000
2026-06-22,topcv,Phân Tích Nghiệp Vụ,VND,1,25000000,25000000,25000000
2026-06-22,topcv,PostgreSQL,USD,1,750,750,750
2026-06-22,topcv,PostgreSQL,VND,2,14750000,12500000,17000000
2026-06-22,topcv,Problem Solving,USD,1,750,750,750
2026-06-22,topcv,Project Management,USD,1,900,900,900
2026-06-22,topcv,Project Management Skills,USD,1,900,900,900
2026-06-22,topcv,Prompt Engineering,VND,1,12500000,12500000,12500000
2026-06-22,topcv,Python,USD,1,750,750,750
2026-06-22,topcv,Python,VND,2,14500000,12000000,17000000
2026-06-22,topcv,Python (Django/FastAPI/Flask) hoặc Java/Node.js,VND,1,17000000,17000000,17000000
2026-06-22,topcv,QA,VND,1,12000000,12000000,12000000
2026-06-22,topcv,Quản Trị Hệ Thống Lưu Trữ (storage),VND,1,32500000,32500000,32500000
2026-06-22,topcv,RAG,VND,1,12500000,12500000,12500000
2026-06-22,topcv,REST API,VND,1,12500000,12500000,12500000
2026-06-22,topcv,RabbitMQ,VND,1,12500000,12500000,12500000
2026-06-22,topcv,React,VND,3,18000000,12500000,25000000
2026-06-22,topcv,Reactjs Hoặc Vuejs,VND,1,17000000,17000000,17000000
2026-06-22,topcv,Redis,VND,1,12500000,12500000,12500000
2026-06-22,topcv,Redux,VND,1,25000000,25000000,25000000
2026-06-22,topcv,Revit,VND,1,24000000,24000000,24000000
2026-06-22,topcv,SQL,VND,4,16250000,12500000,35000000
2026-06-22,topcv,SQL (MySQL/PostgreSQL,VND,1,17000000,17000000,17000000
2026-06-22,topcv,SQL Server,VND,1,12500000,12500000,12500000
2026-06-22,topcv,ServiceWorker,VND,1,25000000,25000000,25000000
2026-06-22,topcv,Socket,VND,1,25000000,25000000,25000000
2026-06-22,topcv,Tailwind,VND,1,25000000,25000000,25000000
2026-06-22,topcv,Tester,VND,2,15000000,12000000,18000000
2026-06-22,topcv,Testing,VND,1,25000000,25000000,25000000
2026-06-22,topcv,Thiết kế UI/UX,VND,1,25000000,25000000,25000000
2026-06-22,topcv,Thiết kế và làm việc với RESTful API,VND,1,17000000,17000000,17000000
2026-06-22,topcv,Thuyết trình,VND,1,25000000,25000000,25000000
2026-06-22,topcv,TypeScript,VND,2,18750000,12500000,25000000
2026-06-22,topcv,Tư duy sử dụng AI (AI-First Mindset),VND,1,17000000,17000000,17000000
2026-06-22,topcv,Tư vấn triển khai Odoo ERP,VND,1,25000000,25000000,25000000
2026-06-22,topcv,Tư vấn triển khai Oracle EBS,VND,1,25000000,25000000,25000000
2026-06-22,topcv,Tối ưu hiệu năng Website,VND,1,25000000,25000000,25000000
2026-06-22,topcv,UmiJS,VND,1,25000000,25000000,25000000
2026-06-22,topcv,Vector Database,VND,1,12500000,12500000,12500000
2026-06-22,topcv,Websocket,VND,1,12500000,12500000,12500000
2026-06-22,topcv,WinForms,VND,1,15500000,15500000,15500000
2026-06-22,topcv,Windows,VND,1,32500000,32500000,32500000
2026-06-22,topcv,Wordpress,VND,1,25000000,25000000,25000000
2026-06-22,topcv,ant Design,VND,1,25000000,25000000,25000000
2026-06-22,topcv,babel,VND,1,25000000,25000000,25000000
2026-06-22,topcv,làm việc nhóm,VND,1,18000000,18000000,[phone]-06-22,topcv,mobile app,VND,1,18000000,18000000,[phone]-06-22,topcv,reactnative,VND,1,18000000,18000000,18000000
2026-06-22,topcv,teamlead,VND,1,25000000,25000000,25000000
2026-06-22,topcv,webpack,VND,1,25000000,25000000,25000000
2026-06-22,topcv,Đọc Hiểu Tài Liệu Kỹ Thuật Tiếng Anh,VND,1,17000000,17000000,17000000
2026-06-29,itviec,.NET,USD,1,1200,1200,1200
2026-06-29,itviec,Azure,VND,1,52000000,52000000,52000000
2026-06-29,itviec,Bash Shell,VND,1,52000000,52000000,52000000
2026-06-29,itviec,Cloud,USD,1,1200,1200,1200
2026-06-29,itviec,Cloud,VND,1,52000000,52000000,52000000
2026-06-29,itviec,DevOps,VND,1,52000000,52000000,52000000
2026-06-29,itviec,Docker,VND,1,52000000,52000000,52000000
2026-06-29,itviec,Kubernetes,VND,1,52000000,52000000,52000000
2026-06-29,itviec,Laravel,USD,1,1200,1200,1200
2026-06-29,itviec,NextJS,USD,1,1200,1200,1200
2026-06-29,itviec,Node.js,USD,1,1200,1200,1200
2026-06-29,itviec,PHP,USD,1,1200,1200,1200
2026-06-29,itviec,PowerShell,VND,1,52000000,52000000,52000000
2026-06-29,itviec,Python,USD,1,1200,1200,1200
2026-06-29,itviec,Python,VND,1,52000000,52000000,52000000
2026-06-29,itviec,React,USD,1,1200,1200,1200
2026-06-29,topcv,(unknown),VND,2,31250000,27500000,35000000
2026-06-29,topcv,(unknown),unknown,1,1500,1500,1500
2026-06-29,topcv,...),VND,1,20000000,20000000,20000000
2026-06-29,topcv,API,VND,1,60000000,60000000,60000000
2026-06-29,topcv,Allen Bradley,VND,1,20000000,20000000,20000000
2026-06-29,topcv,Angular,USD,1,1350,1350,1350
2026-06-29,topcv,Authentication,VND,1,60000000,60000000,60000000
2026-06-29,topcv,Backend,VND,1,60000000,60000000,60000000
2026-06-29,topcv,Database,VND,1,60000000,60000000,60000000
2026-06-29,topcv,Docker,VND,1,60000000,60000000,60000000
2026-06-29,topcv,Flutter,USD,1,1350,1350,1350
2026-06-29,topcv,Giao tiếp,VND,1,43500000,43500000,43500000
2026-06-29,topcv,Giải quyết vấn đề,VND,1,43500000,43500000,43500000
2026-06-29,topcv,Hiểu Biết Về Phần Cứng Plc (siemens,VND,1,20000000,20000000,20000000
2026-06-29,topcv,Java,USD,1,1350,1350,1350
2026-06-29,topcv,JavaScript,USD,1,1350,1350,1350
2026-06-29,topcv,Kinh Nghiệm Với Robot Công Nghiệp,VND,1,20000000,20000000,20000000
2026-06-29,topcv,Kỹ Năng Phân Tích Và Giải Quyết Vấn Đề,VND,1,20000000,20000000,20000000
2026-06-29,topcv,Kỹ Năng Quản Lý Dự Án,VND,1,20000000,20000000,20000000
2026-06-29,topcv,Kỹ năng làm việc nhóm,VND,1,20000000,20000000,20000000
2026-06-29,topcv,Laravel,VND,1,60000000,60000000,60000000
2026-06-29,topcv,Lập Kế Hoạch,VND,1,43500000,43500000,43500000
2026-06-29,topcv,Lập Trình Plc,VND,1,20000000,20000000,20000000
2026-06-29,topcv,Manual Tester,VND,1,13000000,13000000,13000000
2026-06-29,topcv,MySQL,USD,1,1350,1350,1350
2026-06-29,topcv,Omron,VND,1,20000000,20000000,20000000
2026-06-29,topcv,PHP,VND,1,60000000,60000000,60000000
2026-06-29,topcv,Phân Quyền,VND,1,60000000,60000000,60000000
2026-06-29,topcv,Phân tích,VND,1,43500000,43500000,43500000
2026-06-29,topcv,PostgreSQL,USD,1,1350,1350,1350
2026-06-29,topcv,PostgreSQL,VND,1,60000000,60000000,60000000
2026-06-29,topcv,Quản Lý Dự Án,VND,1,43500000,43500000,43500000
2026-06-29,topcv,Quản Lý Ngân Sách,VND,1,43500000,43500000,43500000
2026-06-29,topcv,Quản Lý Đội Nhóm,VND,1,43500000,43500000,43500000
2026-06-29,topcv,Ra Quyết Định,VND,1,43500000,43500000,43500000
2026-06-29,topcv,React,VND,1,60000000,60000000,60000000
2026-06-29,topcv,Redis,USD,1,1350,1350,1350
2026-06-29,topcv,Redis,VND,1,60000000,60000000,60000000
2026-06-29,topcv,Tester,VND,1,13000000,13000000,13000000
2026-06-29,topcv,TypeScript,USD,1,1350,1350,1350
2026-06-29,topcv,Đọc Hiểu Sơ Đồ Điện,VND,1,20000000,20000000,20000000
